vondrick,"{9620: ([1], 0.03571428571428571), 13277: ([6], 0.058823529411764705), 23682: ([1], 0.02857142857142857), 33126: ([47], 0.00819672131147541)}"
vacation,"{10407: ([5, 22, 31], 0.08571428571428572), 10456: ([24], 0.022222222222222223), 10579: ([7], 0.029411764705882353), 10582: ([1, 13, 21, 26], 0.13333333333333333), 10762: ([14], 0.021739130434782608), 10786: ([22], 0.021739130434782608), 10826: ([11], 0.023255813953488372), 11087: ([20], 0.02127659574468085), 11478: ([17], 0.022727272727272728), 11686: ([7, 11], 0.05263157894736842), 11706: ([0, 13, 22, 28], 0.11764705882352941), 11749: ([16], 0.02564102564102564), 11833: ([13], 0.027777777777777776), 11982: ([13], 0.03225806451612903), 12018: ([10], 0.02702702702702703), 12207: ([1, 16, 23], 0.10344827586206896), 30818: ([115, 328], 0.004694835680751174), 31097: ([37], 0.0078125), 32412: ([1, 5, 9], 0.25)}"
vace,"{10432: ([24], 0.022727272727272728), 11174: ([21], 0.024390243902439025), 11430: ([5, 21, 33, 42], 0.08695652173913043), 11745: ([24], 0.024390243902439025)}"
vending,"{10369: ([9], 0.021739130434782608), 10889: ([25], 0.023255813953488372), 11436: ([3, 19, 27], 0.09375), 11977: ([12], 0.02040816326530612)}"
venkatasu,"{10308: ([6], 0.04), 10310: ([6], 0.04)}"
vibhushan,"{10386: ([18], 0.023809523809523808), 11187: ([1, 13, 21, 26], 0.13333333333333333), 11684: ([13], 0.02631578947368421), 11974: ([16], 0.024390243902439025)}"
videoconferencing,"{10364: ([0, 16, 28, 37], 0.08695652173913043), 10965: ([15], 0.021739130434782608), 11102: ([12], 0.023255813953488372), 11700: ([8], 0.02)}"
virtuality,"{10442: ([17], 0.02564102564102564), 10759: ([14], 0.027777777777777776), 10934: ([17], 0.023255813953488372), 11339: ([1, 14, 19], 0.13043478260869565)}"
visionturk,"{10075: ([0, 8, 10, 13, 20, 22, 25], 0.14583333333333334), 10084: ([32], 0.020833333333333332), 10098: ([32], 0.023809523809523808), 10158: ([0, 4, 7], 0.3), 10163: ([0, 7, 11], 0.2), 10192: ([1, 10, 16], 0.13636363636363635)}"
visr,"{10420: ([0, 15, 26, 34], 0.09523809523809523), 10424: ([8, 17, 25], 0.058823529411764705), 10426: ([0, 19, 30], 0.07317073170731707), 10443: ([8], 0.023809523809523808), 10499: ([8], 0.037037037037037035), 10517: ([11], 0.018867924528301886), 10524: ([9, 24], 0.04081632653061224), 10652: ([8], 0.030303030303030304), 10696: ([8], 0.017241379310344827), 10802: ([0, 19, 34, 46], 0.06896551724137931), 10913: ([7], 0.043478260869565216), 11308: ([20], 0.022222222222222223), 11357: ([12, 27], 0.038461538461538464), 11530: ([20], 0.023255813953488372), 11568: ([7, 22], 0.0425531914893617), 11752: ([14], 0.017857142857142856), 11771: ([7], 0.05), 11818: ([14], 0.02127659574468085), 12152: ([13], 0.030303030303030304), 12214: ([0, 12, 16], 0.15), 12229: ([8], 0.038461538461538464)}"
vace2,"{10842: ([19], 0.022727272727272728), 11418: ([0, 15, 22], 0.10344827586206896), 11564: ([22], 0.02127659574468085), 11591: ([8], 0.02631578947368421)}"
valley,"{10627: ([24], 0.024390243902439025), 11682: ([23], 0.025), 12064: ([20], 0.02702702702702703), 15105: ([3, 37, 43], 0.06521739130434782), 15269: ([1028], 0.00013910140492418973), 15469: ([17, 59], 0.02702702702702703), 15700: ([3, 29, 35], 0.07894736842105263), 16603: ([361], 0.00015306903413439462), 17768: ([6, 13, 20], 0.14285714285714285), 18659: ([90], 0.0019047619047619048), 18750: ([784], 0.00048355899419729207), 18769: ([2, 39, 43], 0.06666666666666667), 20091: ([2, 25, 28], 0.10344827586206896), 20566: ([2, 39, 43], 0.06666666666666667), 21466: ([4, 46, 56], 0.04838709677419355), 22213: ([971], 0.00014058765640376775), 22610: ([1, 31, 33], 0.08823529411764706), 24644: ([1010], 0.00013945056477478735), 25580: ([1028], 0.00013910140492418973), 26125: ([2, 40, 44], 0.06521739130434782), 26773: ([6, 13, 20], 0.14285714285714285), 29061: ([115], 0.002347417840375587), 29267: ([613], 0.0001751006828926633), 29576: ([15, 52], 0.03571428571428571), 30407: ([1, 29, 31], 0.09375), 30830: ([10], 0.0016501650165016502), 31103: ([0, 38, 47], 0.05357142857142857), 32006: ([718], 0.00018656716417910448), 34257: ([15, 52], 0.03571428571428571), 35095: ([0, 31, 33], 0.08571428571428572), 35729: ([2, 38, 42], 0.06818181818181818), 36293: ([784], 0.00048355899419729207), 38170: ([73, 73], 0.0006353240152477764), 38179: ([14, 38, 62, 14, 38, 62], 0.0021269053527118043), 38200: ([46, 46], 0.0006353240152477764)}"
vanilla,"{10673: ([14], 0.02702702702702703), 10867: ([11], 0.029411764705882353), 10975: ([15], 0.02702702702702703), 15462: ([2, 36, 39], 0.075), 22796: ([14], 0.05)}"
varanasi,"{10956: ([0], 0.02564102564102564)}"
verbs,"{10726: ([9], 0.025), 11551: ([0, 17, 26], 0.08571428571428572), 11985: ([21], 0.022727272727272728), 12125: ([6], 0.02702702702702703), 18522: ([149], 0.0056179775280898875), 28364: ([3], 0.05555555555555555)}"
victorious,"{10810: ([29], 0.019230769230769232), 10956: ([7, 25, 35], 0.07692307692307693), 11258: ([22], 0.023255813953488372), 11796: ([25], 0.021739130434782608)}"
video,"{10463: ([0, 13, 22, 28], 0.11764705882352941), 10471: ([16], 0.02857142857142857), 10473: ([11], 0.020833333333333332), 10495: ([22], 0.023809523809523808), 10496: ([0, 14, 24, 31], 0.10526315789473684), 10501: ([3, 21, 31], 0.07894736842105263), 10502: ([14], 0.02631578947368421), 10513: ([16], 0.027777777777777776), 10518: ([16], 0.025), 10540: ([19], 0.02631578947368421), 10565: ([28], 0.020833333333333332), 10568: ([9], 0.025), 10575: ([10], 0.022222222222222223), 10581: ([24], 0.023255813953488372), 10586: ([0, 15, 22], 0.10344827586206896), 10601: ([11, 19], 0.03278688524590164), 10602: ([2, 10, 23, 31, 40, 48, 54, 62], 0.12121212121212122), 10609: ([6, 23, 36, 46], 0.08), 10656: ([21], 0.02040816326530612), 10659: ([22], 0.024390243902439025), 10675: ([18], 0.021739130434782608), 10685: ([1, 14, 19], 0.13043478260869565), 10694: ([15], 0.025), 10704: ([22], 0.01639344262295082), 10708: ([24], 0.021739130434782608), 10709: ([3, 20, 29], 0.08571428571428572), 10732: ([0, 15, 26, 34], 0.09523809523809523), 10771: ([16], 0.022727272727272728), 10776: ([9, 12], 0.038461538461538464), 10816: ([12], 0.02702702702702703), 10842: ([9], 0.022727272727272728), 10851: ([15], 0.022727272727272728), 10856: ([12], 0.03125), 10880: ([4, 21, 30], 0.08571428571428572), 10886: ([20], 0.02702702702702703), 10929: ([17], 0.022727272727272728), 10950: ([20], 0.02702702702702703), 10969: ([17], 0.029411764705882353), 10978: ([17], 0.025), 10986: ([23], 0.02564102564102564), 10987: ([1, 15, 21], 0.11538461538461539), 10994: ([0, 15, 22], 0.10344827586206896), 11010: ([0, 12, 20, 25], 0.13333333333333333), 11021: ([9, 18], 0.046511627906976744), 11039: ([12], 0.02857142857142857), 11053: ([20], 0.019230769230769232), 11055: ([25], 0.022727272727272728), 11058: ([18], 0.027777777777777776), 11060: ([8, 20], 0.05128205128205128), 11067: ([12, 26], 0.045454545454545456), 11097: ([14], 0.023809523809523808), 11111: ([18], 0.02631578947368421), 11113: ([15, 15], 0.001081665765278529), 11126: ([10, 15], 0.05263157894736842), 11127: ([1, 16, 23], 0.10344827586206896), 11131: ([1, 15, 25, 32], 0.10526315789473684), 11137: ([19], 0.017241379310344827), 11143: ([3, 17, 27, 34], 0.10526315789473684), 11160: ([1, 14, 23, 29], 0.11764705882352941), 11164: ([3, 18, 29, 37], 0.09523809523809523), 11169: ([9], 0.022727272727272728), 11174: ([16], 0.024390243902439025), 11233: ([13], 0.02702702702702703), 11268: ([7, 12], 0.05714285714285714), 11270: ([2, 16, 22], 0.11538461538461539), 11277: ([13], 0.025), 11278: ([0, 14, 20], 0.11538461538461539), 11279: ([7, 17], 0.044444444444444446), 11286: ([2, 20, 30], 0.07894736842105263), 11292: ([24], 0.022222222222222223), 11358: ([20], 0.025), 11375: ([13, 28], 0.046511627906976744), 11394: ([21], 0.023255813953488372), 11417: ([15], 0.02857142857142857), 11425: ([0, 15, 22], 0.10344827586206896), 11427: ([8, 16], 0.034482758620689655), 11430: ([0, 16, 28, 37], 0.08695652173913043), 11435: ([14], 0.024390243902439025), 11461: ([20], 0.027777777777777776), 11464: ([19], 0.025), 11466: ([1, 16, 23], 0.10344827586206896), 11469: ([9], 0.025), 11522: ([18], 0.024390243902439025), 11523: ([10], 0.02631578947368421), 11538: ([24], 0.023809523809523808), 11546: ([7], 0.02857142857142857), 11548: ([1, 21, 33], 0.06818181818181818), 11558: ([2, 16, 22], 0.11538461538461539), 11564: ([12], 0.02127659574468085), 11573: ([2, 16, 26, 33], 0.10526315789473684), 11635: ([10, 20], 0.041666666666666664), 11636: ([18], 0.02127659574468085), 11646: ([12], 0.02702702702702703), 11661: ([11], 0.02631578947368421), 11664: ([10, 17, 25], 0.06976744186046512), 11703: ([19], 0.023809523809523808), 11710: ([10], 0.02702702702702703), 11745: ([19], 0.024390243902439025), 11775: ([22, 37, 55, 65], 0.05333333333333334), 11780: ([10], 0.025), 11781: ([12], 0.018518518518518517), 11786: ([29], 0.02), 11787: ([16], 0.02127659574468085), 11791: ([4, 20, 28], 0.09375), 11799: ([6], 0.02702702702702703), 11810: ([30, 38], 0.03636363636363636), 11825: ([12], 0.023255813953488372), 11884: ([1, 15, 21], 0.11538461538461539), 11889: ([15], 0.025), 11897: ([14, 23], 0.0425531914893617), 11906: ([13], 0.022727272727272728), 11912: ([0, 14, 20], 0.11538461538461539), 11943: ([15], 0.030303030303030304), 11973: ([15], 0.02857142857142857), 11985: ([15], 0.022727272727272728), 11989: ([13], 0.020833333333333332), 11990: ([19], 0.022727272727272728), 12038: ([16, 31], 0.043478260869565216), 12049: ([14], 0.024390243902439025), 12053: ([1, 14, 19], 0.13043478260869565), 12056: ([10], 0.024390243902439025), 12124: ([19], 0.02564102564102564), 12199: ([0, 15, 22], 0.10344827586206896), 12205: ([18], 0.024390243902439025), 12213: ([26], 0.02127659574468085), 12270: ([22], 0.022222222222222223), 12314: ([9, 18], 0.047619047619047616), 12351: ([14], 0.021739130434782608), 12615: ([37, 80, 88], 0.01485148514851485), 12616: ([42, 80, 88], 0.015544041450777202), 12691: ([1842, 8510, 8590, 9975], 0.00039428289797930016), 13033: ([35], 0.022727272727272728), 13043: ([276], 0.0024330900243309003), 13581: ([0, 26, 39], 0.057692307692307696), 14091: ([21, 104, 116, 126], 0.014234875444839857), 14094: ([12, 119, 131, 141, 328], 0.014534883720930232), 14107: ([12, 119, 131, 141, 328], 0.014534883720930232), 14119: ([3], 0.0026595744680851063), 14133: ([1, 11, 19], 0.11538461538461539), 14138: ([352], 0.002512562814070352), 14336: ([38], 0.018867924528301886), 14388: ([5], 0.038461538461538464), 14621: ([345, 729], 0.0010075566750629723), 14696: ([7, 36, 57, 72, 76, 102, 146, 158, 187, 200, 229], 0.04700854700854701), 14727: ([55], 0.004975124378109453), 15029: ([7], 0.043478260869565216), 15126: ([840], 0.000819672131147541), 15230: ([11], 0.02), 15231: ([332, 365, 627, 1432, 1492, 1570, 1788], 0.0018822264049475664), 15269: ([580, 915, 1120, 1124, 1141, 1146, 1469, 1473, 1491, 1797, 1801, 1814, 1994, 1998, 2012, 2015, 2257, 2261, 2285, 2411, 2415, 2589, 2593, 2607, 2613, 2648, 2755, 2759, 2778, 2859, 2946, 2950, 2966, 3144], 0.004729447767422451), 15283: ([21], 0.0045662100456621), 15878: ([51, 82], 0.019417475728155338), 16084: ([246, 1071, 1262, 1472, 1522, 2051], 0.001463771651622347), 16147: ([53], 0.013888888888888888), 16480: ([239], 0.0032679738562091504), 16603: ([444, 1453, 1617, 2004, 2623], 0.000765345170671973), 16783: ([415, 719], 0.0018552875695732839), 16859: ([173], 0.0028328611898017), 16866: ([6906], 9.002520705797624e-05), 17304: ([169], 0.0045045045045045045), 17313: ([48], 0.002364066193853428), 17344: ([4, 36], 0.044444444444444446), 17667: ([33], 0.005494505494505495), 18080: ([4, 34], 0.04878048780487805), 18319: ([264], 0.0009587727708533077), 18524: ([302, 534, 826], 0.0016120365394948952), 18544: ([53], 0.002631578947368421), 18562: ([11, 41], 0.03773584905660377), 18665: ([561, 1642, 1916, 1966, 2397], 0.0008599931200550396), 18719: ([5, 11, 18, 24], 0.12121212121212122), 18750: ([785, 1236, 1476, 1847], 0.0019342359767891683), 18855: ([131], 0.0072992700729927005), 18949: ([52], 0.014925373134328358), 19204: ([27], 0.014285714285714285), 19300: ([11], 0.02127659574468085), 19348: ([110, 130, 151, 110, 130, 151], 0.0012167917258162643), 19588: ([55], 0.011764705882352941), 19895: ([4, 8, 12], 0.1875), 19958: ([30], 0.023809523809523808), 20041: ([251, 1171, 1438, 1488, 1792, 2469], 0.0013689253935660506), 20197: ([51, 82], 0.019417475728155338), 20524: ([64], 0.0045045045045045045), 20701: ([332, 365, 627, 1427, 1483, 1561, 1779], 0.0018867924528301887), 20742: ([81], 0.010752688172043012), 21007: ([0, 10, 21, 31], 0.08163265306122448), 21034: ([4, 36], 0.04), 21264: ([2], 0.0196078431372549), 21644: ([336, 369, 631, 1438, 1503, 1583, 1805], 0.0018406521167499343), 21808: ([461, 848], 0.0017050298380221654), 21991: ([68], 0.012195121951219513), 22213: ([532, 858, 1063, 1067, 1084, 1089, 1430, 1434, 1452, 1758, 1762, 1775, 1955, 1959, 1973, 1976, 2218, 2222, 2246, 2372, 2376, 2550, 2554, 2565, 2600, 2698, 2702, 2721, 2784, 2871, 2875, 2881, 3069], 0.004639392661324336), 22347: ([10, 16], 0.03278688524590164), 22532: ([131], 0.0072992700729927005), 23122: ([0], 0.06666666666666667), 23647: ([235, 386, 2224], 0.001104158998895841), 23814: ([346, 370], 0.004008016032064128), 23994: ([47, 421, 437], 0.003464203233256351), 24059: ([6, 41], 0.03571428571428571), 24434: ([1, 41, 43], 0.06818181818181818), 24644: ([562, 897, 1102, 1106, 1123, 1128, 1451, 1455, 1473, 1779, 1783, 1796, 1976, 1980, 1994, 1997, 2239, 2243, 2267, 2393, 2397, 2571, 2575, 2589, 2595, 2630, 2737, 2741, 2760, 2841, 2928, 2932, 2948, 3126], 0.004741319202342769), 24876: ([257, 609], 0.001098297638660077), 25150: ([11, 47], 0.03076923076923077), 25580: ([580, 915, 1120, 1124, 1141, 1146, 1469, 1473, 1491, 1797, 1801, 1814, 1994, 1998, 2012, 2015, 2257, 2261, 2285, 2411, 2415, 2589, 2593, 2607, 2613, 2648, 2755, 2759, 2778, 2859, 2946, 2950, 2966, 3144], 0.004729447767422451), 25635: ([11], 0.02), 25821: ([0, 3], 0.09523809523809523), 26196: ([11], 0.013513513513513514), 26686: ([332, 365, 627, 1428, 1489, 1575], 0.0018198362147406734), 26692: ([7], 0.038461538461538464), 26899: ([162, 206, 255], 0.009174311926605505), 26922: ([30], 0.017857142857142856), 27125: ([331, 362, 624, 1419, 1484, 1576, 1844], 0.001797175866495507), 27274: ([5, 11, 18, 24], 0.12121212121212122), 27287: ([6, 8], 0.027777777777777776), 27293: ([145, 171, 228, 239, 301, 314, 345], 0.017326732673267328), 27323: ([14, 48], 0.03773584905660377), 27406: ([6], 0.05), 27446: ([11], 0.02127659574468085), 27562: ([239], 0.0032679738562091504), 27647: ([55], 0.004975124378109453), 27749: ([1, 30, 32], 0.09090909090909091), 27772: ([12, 40], 0.03636363636363636), 27898: ([11], 0.018867924528301886), 27962: ([275, 720], 0.002325581395348837), 28231: ([12], 0.0031545741324921135), 28465: ([4, 36], 0.044444444444444446), 28574: ([432, 643], 0.0010712372790573112), 28863: ([68, 247, 255], 0.006493506493506494), 28972: ([54], 0.015384615384615385), 29267: ([927, 948, 1793, 2056, 2062], 0.0008755034144633164), 29274: ([237], 0.004032258064516129), 29395: ([81], 0.010752688172043012), 29422: ([64], 0.0045045045045045045), 29438: ([332, 365, 627], 0.0009807126511932004), 29442: ([59], 0.00423728813559322), 29576: ([16, 53], 0.03571428571428571), 29591: ([55], 0.011764705882352941), 29964: ([125], 0.0072992700729927005), 30276: ([11], 0.02), 30623: ([49], 0.005917159763313609), 30760: ([365], 0.002352941176470588), 30863: ([16, 26, 41], 0.05555555555555555), 31220: ([11, 44], 0.04081632653061224), 31257: ([59], 0.00423728813559322), 31683: ([513], 0.0003875968992248062), 32006: ([963, 969, 1928, 2245], 0.0007462686567164179), 32130: ([176, 189], 0.010416666666666666), 32151: ([332, 365, 627, 1432, 1492, 1570, 1788], 0.0018822264049475664), 32719: ([7], 0.041666666666666664), 32738: ([204, 338], 0.004081632653061225), 32787: ([301, 733, 1160], 0.0011066027296200663), 32891: ([9], 0.037037037037037035), 33154: ([332, 365, 627, 1409], 0.0012775471095496647), 33207: ([13], 0.03225806451612903), 33286: ([173], 0.0028328611898017), 33524: ([0, 7, 14], 0.14285714285714285), 33541: ([14, 50, 57], 0.046153846153846156), 34257: ([16, 53], 0.03571428571428571), 34384: ([123], 0.005), 34441: ([220, 234, 242], 0.010752688172043012), 34448: ([2, 111, 237], 0.008333333333333333), 34716: ([300, 444, 2747], 0.0008852168781351431), 34902: ([7], 0.043478260869565216), 35216: ([53], 0.017857142857142856), 35272: ([7, 36, 57, 72, 76, 102, 146, 158, 187, 200, 229], 0.04700854700854701), 35319: ([286], 0.0025188916876574307), 35571: ([9, 12, 15], 0.014150943396226415), 35610: ([163, 176], 0.008064516129032258), 35912: ([17, 39], 0.0425531914893617), 36051: ([24], 0.011235955056179775), 36167: ([15, 51], 0.03389830508474576), 36259: ([14, 50, 57], 0.046153846153846156), 36270: ([11], 0.018867924528301886), 36293: ([785, 1236, 1476, 1847], 0.0019342359767891683), 36422: ([45], 0.013513513513513514), 36478: ([73], 0.012345679012345678), 36572: ([52], 0.014925373134328358), 36888: ([12], 0.010101010101010102), 37169: ([296], 0.0025575447570332483), 37174: ([304, 533, 866, 984, 1312, 1458], 0.0017306028266512836), 37305: ([17, 28], 0.03076923076923077), 37310: ([71], 0.0037174721189591076), 37882: ([54], 0.014492753623188406), 37899: ([5, 35, 65, 5, 35, 65], 0.0021269053527118043), 37941: ([56], 0.015384615384615385), 37952: ([5, 21, 5, 21], 0.0014179369018078695), 37963: ([11, 31, 51, 64], 0.05555555555555555), 37982: ([15], 0.02), 37995: ([13, 13], 0.0007089684509039348), 38006: ([1, 18, 35, 1, 18, 35], 0.0021269053527118043), 38024: ([1, 17, 33], 0.05660377358490566), 38090: ([8, 28, 48, 8, 28, 48], 0.0019059720457433292), 38099: ([2, 65], 0.011235955056179775), 38126: ([102, 102], 0.0006353240152477764), 38137: ([58, 58], 0.0007089684509039348), 38143: ([11, 39, 67, 11, 39, 67], 0.0019059720457433292), 38153: ([245, 245], 0.0006353240152477764), 38170: ([75, 75], 0.0006353240152477764), 38179: ([16, 40, 64, 16, 40, 64], 0.0021269053527118043), 38182: ([116, 200], 0.00980392156862745), 38200: ([48, 48], 0.0006353240152477764), 38222: ([43, 43], 0.0006353240152477764), 38231: ([33, 33], 0.0006353240152477764), 38235: ([40], 0.0049261083743842365), 38243: ([6, 6], 0.0006353240152477764), 38257: ([84, 84], 0.0006353240152477764), 38261: ([5, 25, 45], 0.04838709677419355), 38268: ([27, 27], 0.0006353240152477764), 38295: ([29], 0.005376344086021506), 38305: ([11, 29, 47], 0.05172413793103448), 38308: ([5, 29, 53], 0.041666666666666664), 38335: ([74], 0.00392156862745098), 38344: ([26], 0.014925373134328358), 38383: ([163], 0.004329004329004329), 38403: ([10, 33, 56], 0.043478260869565216), 38416: ([4, 24, 44, 4, 24, 44], 0.0019059720457433292), 38426: ([7, 33, 59], 0.0375), 38427: ([34], 0.002325581395348837), 38432: ([39, 194], 0.009852216748768473), 38433: ([80, 96], 0.011904761904761904), 38446: ([119, 119], 0.0006353240152477764), 38450: ([13, 28, 32, 58, 102, 114, 127, 140], 0.05263157894736842), 38455: ([81, 87, 81, 87], 0.0012706480304955528), 38470: ([5, 23, 41, 5, 23, 41], 0.0019059720457433292), 38478: ([59, 59], 0.0006353240152477764), 38488: ([47, 53], 0.01020408163265306), 38511: ([154], 0.0041841004184100415), 38529: ([41, 104], 0.010101010101010102), 38533: ([29, 76, 91], 0.0297029702970297), 38543: ([8, 25, 42], 0.05660377358490566), 38565: ([103], 0.005376344086021506), 38576: ([66, 95], 0.009389671361502348), 38580: ([123], 0.005263157894736842), 38585: ([82], 0.004405286343612335), 38591: ([3, 28, 53], 0.04)}"
