baidya,"{9650: ([27, 32, 40], 0.06382978723404255), 9661: ([27, 32, 40], 0.06382978723404255), 16480: ([24, 26], 0.006535947712418301), 18913: ([1, 4], 0.08695652173913043), 24119: ([1, 5], 0.25), 25016: ([95, 98], 0.02), 27562: ([24, 26], 0.006535947712418301), 29917: ([1, 4], 0.03636363636363636), 30202: ([1, 4], 0.07407407407407407), 37103: ([54, 105, 108], 0.02727272727272727), 37194: ([1, 4], 0.09090909090909091)}"
balmin,"{9944: ([10, 44, 67], 0.033707865168539325), 9952: ([55], 0.006369426751592357), 9969: ([81], 0.007352941176470588)}"
banos,"{9607: ([58], 0.005235602094240838)}"
baumgartner,"{9615: ([45], 0.0005938242280285036)}"
bbpress,"{9635: ([3, 18, 22], 0.11538461538461539)}"
became,"{9967: ([53], 0.010638297872340425), 9989: ([14, 26], 0.05555555555555555), 10001: ([49], 0.01020408163265306), 14165: ([211], 0.003215434083601286), 14362: ([210], 0.003205128205128205), 15269: ([4882], 0.00013910140492418973), 16084: ([2436], 0.00024396194193705782), 16603: ([4536], 0.00015306903413439462), 18665: ([2898, 4305], 0.0003439972480220158), 20041: ([2052, 3689], 0.0004563084645220169), 21221: ([219], 0.003115264797507788), 22213: ([4807], 0.00014058765640376775), 22391: ([216], 0.0007905138339920949), 22402: ([135], 0.0033333333333333335), 24644: ([4864], 0.00013945056477478735), 25580: ([4882], 0.00013910140492418973), 29267: ([3884], 0.0001751006828926633), 32006: ([3872], 0.00018656716417910448), 37174: ([1829], 0.00028843380444188056), 38205: ([106, 106], 0.0007089684509039348), 38389: ([142], 0.003257328990228013), 38427: ([267], 0.002325581395348837), 38595: ([196], 0.002785515320334262)}"
bedard,"{9615: ([234], 0.0005938242280285036)}"
bedtime,"{9615: ([1511], 0.0005938242280285036), 16038: ([0, 30, 31], 0.09375), 35326: ([2, 42, 46], 0.0625)}"
begley,"{9615: ([1342], 0.0005938242280285036)}"
behavioral,"{9606: ([44, 118], 0.0091324200913242), 10203: ([4], 0.05), 10286: ([4], 0.041666666666666664), 13009: ([85, 172], 0.0106951871657754), 13010: ([196, 567, 956, 1005], 0.00375234521575985), 13011: ([8], 0.037037037037037035), 13015: ([85, 172], 0.0106951871657754), 14742: ([35], 0.02), 25638: ([30, 62], 0.03076923076923077), 27575: ([208], 0.004048582995951417), 28899: ([90], 0.01), 30482: ([335], 0.0025), 32617: ([887], 0.0008984725965858042), 34619: ([196, 200], 0.009900990099009901), 36456: ([19], 0.0014534883720930232), 38302: ([58], 0.004830917874396135), 38371: ([54, 54], 0.0006353240152477764), 38544: ([6, 29, 52], 0.04225352112676056)}"
behseta,"{9603: ([115], 0.006369426751592357), 38676: ([27], 0.01), 38687: ([27], 0.009708737864077669)}"
belgium,"{9612: ([68], 0.014084507042253521), 12591: ([2074], 0.00036075036075036075), 12611: ([60], 0.015151515151515152), 20930: ([60], 0.015151515151515152), 25152: ([589, 589], 0.0004440497335701599), 31042: ([342], 0.0012453300124533001), 31984: ([2074], 0.00036075036075036075)}"
bell,"{9650: ([9], 0.02127659574468085), 9661: ([9], 0.02127659574468085), 16480: ([7, 196], 0.006535947712418301), 17014: ([241], 0.002967359050445104), 17791: ([63], 0.015384615384615385), 17806: ([63], 0.015384615384615385), 17938: ([105], 0.008849557522123894), 20327: ([23], 0.012987012987012988), 20490: ([2, 26, 30], 0.09375), 21506: ([5], 0.022727272727272728), 23062: ([28, 91], 0.0196078431372549), 23383: ([143], 0.006172839506172839), 23739: ([19, 76], 0.022988505747126436), 27404: ([204], 0.0019305019305019305), 27562: ([7, 196], 0.006535947712418301), 28721: ([5, 61], 0.027777777777777776), 29330: ([17, 63], 0.02702702702702703), 31014: ([20], 0.012658227848101266), 31683: ([293], 0.0003875968992248062), 35047: ([173], 0.0045045045045045045), 35444: ([32, 97], 0.018518518518518517), 37194: ([6], 0.045454545454545456), 37900: ([176, 176], 0.0007089684509039348), 38050: ([38, 38], 0.0007089684509039348), 38130: ([53, 53], 0.0007089684509039348), 38263: ([243], 0.002785515320334262), 38267: ([144], 0.0038461538461538464), 38415: ([57, 57], 0.0006353240152477764), 38548: ([69], 0.014084507042253521)}"
bellegem,"{9615: ([857], 0.0005938242280285036)}"
bender,"{9615: ([199], 0.0005938242280285036), 14625: ([17], 0.021739130434782608), 26739: ([16], 0.02127659574468085)}"
benson,"{9988: ([6, 12], 0.10526315789473684), 26972: ([11], 0.022222222222222223), 34677: ([349], 0.002531645569620253)}"
biobehavioral,"{9606: ([133], 0.0045662100456621)}"
biometrika,"{9615: ([978], 0.0005938242280285036), 27118: ([239], 0.003424657534246575)}"
bios,"{9963: ([9], 0.015625), 23416: ([0], 0.027777777777777776), 36055: ([37], 0.006802721088435374)}"
bipolar,"{9606: ([136], 0.0045662100456621), 9615: ([1404], 0.0005938242280285036)}"
birte,"{9603: ([135], 0.006369426751592357)}"
bohm,"{9615: ([694], 0.0005938242280285036)}"
borkar,"{9952: ([73], 0.006369426751592357), 9963: ([11, 36, 50], 0.046875), 9969: ([70], 0.007352941176470588), 24508: ([477, 484], 0.002785515320334262), 30830: ([548], 0.0016501650165016502)}"
bots,"{9952: ([140], 0.006369426751592357), 9969: ([10], 0.007352941176470588), 9985: ([1, 18, 39, 50], 0.06779661016949153), 19086: ([34], 0.009523809523809525)}"
bouloukakis,"{9960: ([6, 12], 0.10526315789473684), 26972: ([9], 0.022222222222222223)}"
bowtie,"{9594: ([32], 0.013513513513513514), 28100: ([4, 38, 43], 0.06818181818181818)}"
braunschweig,"{9941: ([15], 0.02), 14344: ([47], 0.006622516556291391), 14381: ([8, 28, 46], 0.05357142857142857), 28045: ([8, 41], 0.04081632653061224)}"
brillinger,"{9615: ([1108], 0.0005938242280285036)}"
buet,"{10006: ([15], 0.024390243902439025)}"
builds,"{10024: ([224], 0.0033003300330033004), 13043: ([40], 0.0024330900243309003), 18750: ([68], 0.00048355899419729207), 21526: ([17, 50], 0.03076923076923077), 28197: ([13, 50], 0.03636363636363636), 29444: ([385], 0.0013568521031207597), 34653: ([13, 50], 0.03636363636363636), 36293: ([68], 0.00048355899419729207), 38150: ([42, 42], 0.0006353240152477764), 38382: ([39, 39], 0.0006353240152477764), 38446: ([88, 88], 0.0006353240152477764), 38456: ([14, 31, 48, 14, 31, 48], 0.0019059720457433292), 38502: ([10, 31, 45, 10, 31, 45], 0.0019059720457433292), 38511: ([123], 0.0041841004184100415)}"
bunea,"{9615: ([376, 1211], 0.0011876484560570072)}"
burago,"{9645: ([4, 21, 29], 0.08333333333333333), 9648: ([4, 21, 29], 0.08333333333333333)}"
buysse,"{9615: ([1338, 1385, 1446, 1493, 1583, 1620, 1648], 0.004156769596199525)}"
baldigroup,"{10084: ([6], 0.020833333333333332), 10086: ([0, 3, 5, 8, 15, 17, 20], 0.16279069767441862), 10098: ([6], 0.023809523809523808), 10147: ([0, 7, 11], 0.2), 10161: ([0, 4, 7], 0.3), 10196: ([1, 10, 16], 0.13636363636363635)}"
bangalore,"{10324: ([4, 19, 30, 38], 0.09523809523809523), 10518: ([11], 0.025), 10706: ([21, 22], 0.05128205128205128), 10747: ([6], 0.03125), 10805: ([12], 0.02702702702702703), 11042: ([21], 0.024390243902439025), 11122: ([0, 12, 20, 25], 0.13333333333333333), 11183: ([0, 13, 22, 28], 0.11764705882352941), 11233: ([8], 0.02702702702702703), 11401: ([9], 0.02857142857142857), 11449: ([18, 19], 0.05555555555555555), 11586: ([2, 16, 22], 0.11538461538461539), 11765: ([8], 0.024390243902439025), 11800: ([9], 0.027777777777777776), 11837: ([12], 0.024390243902439025), 12080: ([6], 0.030303030303030304), 12128: ([0, 13, 18], 0.13043478260869565), 12243: ([14], 0.025), 28800: ([88], 0.00684931506849315)}"
basics,"{10242: ([4, 16, 21], 0.13043478260869565), 10254: ([4, 16, 21], 0.13043478260869565), 12708: ([7], 0.02040816326530612), 12764: ([10], 0.030303030303030304), 12773: ([9], 0.021739130434782608), 12792: ([45], 0.010101010101010102), 12874: ([4], 0.015151515151515152), 12906: ([3], 0.06666666666666667), 13080: ([4, 14, 21], 0.1111111111111111), 13089: ([5, 11, 14], 0.2), 13090: ([10, 18, 23], 0.125), 13095: ([5, 11, 14], 0.2), 13103: ([5, 11, 14], 0.2), 13104: ([4, 9, 11], 0.25), 15428: ([13, 36], 0.0030959752321981426), 17313: ([197], 0.002364066193853428), 18007: ([900, 909], 0.00196078431372549), 22284: ([4, 61], 0.028169014084507043), 23076: ([698, 703], 0.002805049088359046), 24168: ([2, 7], 0.2), 25087: ([201, 210], 0.005221932114882507), 29408: ([9, 53], 0.031746031746031744), 30523: ([3, 8], 0.18181818181818182), 30760: ([288], 0.002352941176470588), 31038: ([92, 281], 0.005509641873278237), 31947: ([10, 35], 0.005747126436781609), 34593: ([60, 69], 0.018691588785046728), 35464: ([57, 66], 0.01680672268907563), 36962: ([893, 902], 0.0019743336623889436), 38608: ([83], 0.007246376811594203)}"
bbls,"{10277: ([18, 72], 0.023809523809523808), 10279: ([78], 0.008547008547008548)}"
beautiful,"{10411: ([9], 0.023255813953488372), 10628: ([7], 0.02702702702702703), 10629: ([10], 0.025), 18007: ([531], 0.000980392156862745), 19918: ([61], 0.012345679012345678), 31683: ([1637], 0.0003875968992248062), 36962: ([524], 0.0009871668311944718)}"
become,"{10272: ([35, 121], 0.015384615384615385), 10336: ([25], 0.022727272727272728), 10548: ([10], 0.023809523809523808), 10683: ([2, 18, 26], 0.09375), 10757: ([11], 0.023255813953488372), 10957: ([8], 0.025), 10981: ([14], 0.024390243902439025), 10985: ([14], 0.0196078431372549), 11151: ([5, 24, 35], 0.07317073170731707), 11261: ([1, 15, 25, 32], 0.10526315789473684), 11947: ([11], 0.020833333333333332), 11990: ([13], 0.022727272727272728), 12100: ([3, 19, 27], 0.09375), 12103: ([11], 0.02631578947368421), 12179: ([19], 0.023255813953488372), 12200: ([11], 0.023255813953488372), 12227: ([13], 0.02), 12282: ([16], 0.025), 12404: ([52], 0.0070921985815602835), 12417: ([14], 0.018867924528301886), 12691: ([7181], 9.857072449482504e-05), 14769: ([25], 0.00980392156862745), 15269: ([5716], 0.00013910140492418973), 16057: ([12], 0.011627906976744186), 16214: ([26], 0.010309278350515464), 16447: ([252, 1448, 2705, 3737, 4553, 5237, 5461], 0.001227639424763241), 17799: ([384, 663], 0.0017937219730941704), 18384: ([549], 0.001201923076923077), 18725: ([424], 0.002004008016032064), 21201: ([77], 0.0010893246187363835), 22213: ([5641], 0.00014058765640376775), 22260: ([57], 0.008771929824561403), 22730: ([153], 0.004291845493562232), 22806: ([93], 0.00980392156862745), 24644: ([5698], 0.00013945056477478735), 25580: ([5716], 0.00013910140492418973), 27962: ([29], 0.0011627906976744186), 28231: ([96, 111, 217, 232], 0.012618296529968454), 29267: ([4873], 0.0001751006828926633), 29701: ([72], 0.002197802197802198), 30697: ([11], 0.00847457627118644), 31042: ([696], 0.0012453300124533001), 31091: ([205], 0.0014992503748125937), 31249: ([5], 0.02857142857142857), 32617: ([686], 0.0008984725965858042), 37151: ([76], 0.009009009009009009), 38152: ([6, 11, 21, 6, 11, 21], 0.0019059720457433292)}"
becoming,"{10333: ([24], 0.022727272727272728), 10336: ([14], 0.022727272727272728), 10782: ([1, 15, 21], 0.11538461538461539), 10859: ([17], 0.022727272727272728), 10962: ([1, 15, 25, 32], 0.10526315789473684), 11086: ([9], 0.02564102564102564), 11116: ([9], 0.022727272727272728), 11146: ([0, 12, 20, 25], 0.13333333333333333), 11306: ([6], 0.022222222222222223), 11320: ([16], 0.022727272727272728), 11536: ([14], 0.024390243902439025), 11545: ([12], 0.023809523809523808), 11685: ([9], 0.020833333333333332), 11806: ([15], 0.022222222222222223), 12014: ([11], 0.025), 12027: ([5, 23, 37, 48], 0.07407407407407407), 12178: ([12], 0.023809523809523808), 13100: ([109, 115, 118], 0.024793388429752067), 14165: ([200], 0.003215434083601286), 14343: ([146], 0.0035971223021582736), 14361: ([145], 0.004739336492890996), 14362: ([199], 0.003205128205128205), 14448: ([142], 0.004878048780487805), 14488: ([148], 0.0035460992907801418), 16479: ([724, 781], 0.0020942408376963353), 20452: ([151], 0.004608294930875576), 21221: ([208], 0.003115264797507788), 21611: ([57], 0.008695652173913044), 21901: ([57], 0.008695652173913044), 28325: ([153], 0.0035087719298245615), 29471: ([31], 0.016129032258064516), 30737: ([57], 0.008695652173913044), 33131: ([922, 995], 0.001463057790782736), 35948: ([36], 0.015873015873015872), 36505: ([28], 0.005952380952380952)}"
beitz,"{10296: ([9], 0.02040816326530612)}"
bengaluru,"{10354: ([20], 0.02127659574468085), 11205: ([0, 12, 20, 25], 0.13333333333333333), 11320: ([9], 0.022727272727272728), 11860: ([17], 0.022727272727272728)}"
billing,"{10221: ([15], 0.017857142857142856), 10235: ([15], 0.01694915254237288), 12691: ([707, 1214], 0.00019714144898965008), 34748: ([15], 0.04)}"
binomial,"{10248: ([3, 16, 22], 0.1111111111111111), 10252: ([0, 7, 12], 0.17647058823529413)}"
bitterness,"{10370: ([18], 0.027777777777777776), 11329: ([2, 19, 28], 0.08571428571428572), 11832: ([21], 0.02564102564102564), 12164: ([22], 0.023809523809523808)}"
blinkx,"{10389: ([14], 0.023809523809523808), 10726: ([19], 0.025), 11060: ([11], 0.02564102564102564), 11130: ([0, 14, 24, 31], 0.10526315789473684), 11292: ([15], 0.022222222222222223), 11877: ([8], 0.021739130434782608), 11958: ([0, 15, 22], 0.10344827586206896), 12125: ([16], 0.02702702702702703)}"
