dourish,"{38529: ([67], 0.005050505050505051), 38209: ([3, 6, 18, 30], 0.1), 38164: ([1, 12, 20], 0.1111111111111111), 38490: ([1], 0.023255813953488372), 38547: ([9, 13, 38, 69, 77], 0.02512562814070352), 38568: ([1, 2, 14, 26], 0.10526315789473684), 38515: ([1, 2, 20, 38], 0.07142857142857142), 38574: ([13, 34, 55], 0.047619047619047616), 38576: ([1, 20, 150], 0.014084507042253521), 38478: ([13, 81], 0.010256410256410256), 38510: ([1, 4, 18, 32], 0.09090909090909091), 38581: ([7, 31], 0.0111731843575419), 38025: ([1, 22], 0.021505376344086023), 37924: ([1, 52], 0.00980392156862745), 38590: ([20, 95], 0.010869565217391304), 38016: ([1, 2, 18, 34], 0.07407407407407407), 38400: ([1, 2, 19, 36], 0.07547169811320754), 37872: ([16], 0.010416666666666666)}"
down,"{38074: ([6], 0.03225806451612903), 38509: ([7, 28, 49], 0.047619047619047616)}"
download,"{37859: ([8], 0.017857142857142856), 38642: ([24], 0.016129032258064516)}"
dragon,"{38517: ([71], 0.004975124378109453), 38192: ([41], 0.023255813953488372)}"
drains,"{38094: ([8, 30, 52], 0.04054054054054054)}"
draws,"{38541: ([24], 0.005)}"
dread,"{38517: ([77], 0.004975124378109453)}"
dreams,"{38194: ([560], 0.0017271157167530224)}"
drink,"{38464: ([78], 0.005), 38237: ([5, 27, 49], 0.04411764705882353)}"
driven,"{38542: ([91, 107, 123], 0.022388059701492536)}"
driver,"{38542: ([37], 0.007462686567164179)}"
drives,"{38547: ([31], 0.005025125628140704)}"
du,"{38541: ([70], 0.005)}"
dual,"{38634: ([203], 0.0038314176245210726), 38683: ([195], 0.00392156862745098)}"
duplicate,"{38058: ([9, 32, 55], 0.043478260869565216)}"
during,"{38532: ([6, 21, 36], 0.06666666666666667), 38561: ([132], 0.0047169811320754715), 38588: ([94], 0.004901960784313725), 38595: ([242], 0.002785515320334262), 38659: ([48], 0.02)}"
dustin,"{38612: ([70], 0.008849557522123894)}"
duy,"{38665: ([0], 0.0196078431372549)}"
dwindling,"{38575: ([13, 35, 57], 0.03896103896103896), 38585: ([50], 0.004405286343612335)}"
e,"{38087: ([50], 0.017543859649122806)}"
ea,"{38478: ([47], 0.005128205128205128), 38580: ([111], 0.005263157894736842)}"
earl,"{38268: ([16], 0.014285714285714285)}"
early,"{38312: ([7], 0.015873015873015872)}"
earlylife,"{38600: ([29, 58, 75], 0.03571428571428571), 38688: ([63], 0.0078125)}"
earn,"{38346: ([34], 0.005050505050505051), 38634: ([196], 0.0038314176245210726), 38683: ([188], 0.00392156862745098)}"
earned,"{38194: ([274], 0.0017271157167530224)}"
earning,"{38634: ([98, 125, 140], 0.011494252873563218), 38683: ([73], 0.00392156862745098)}"
earth,"{38153: ([149], 0.00390625), 37847: ([261], 0.002857142857142857)}"
easier,"{38194: ([357], 0.0017271157167530224)}"
ecommerce,"{38140: ([7], 0.034482758620689655)}"
economic,"{38231: ([37], 0.005988023952095809), 38585: ([86], 0.004405286343612335), 38470: ([9, 27, 45], 0.04477611940298507)}"
economist,"{38371: ([55], 0.007352941176470588), 38544: ([7, 30, 53], 0.04225352112676056)}"
economy,"{38497: ([34], 0.010752688172043012)}"
ecosystems,"{38140: ([5], 0.034482758620689655)}"
ed,"{38555: ([4, 22, 40], 0.05357142857142857), 38561: ([73], 0.0047169811320754715), 38580: ([62], 0.005263157894736842), 38464: ([157], 0.005), 38588: ([35], 0.004901960784313725), 38166: ([2, 19, 36], 0.058823529411764705), 38222: ([76], 0.007042253521126761), 38666: ([48], 0.01020408163265306)}"
edison,"{38434: ([9], 0.02040816326530612), 38538: ([5, 24, 43], 0.043478260869565216)}"
edition,"{38655: ([132], 0.007518796992481203)}"
editorinchief,"{38683: ([118], 0.00392156862745098), 38686: ([14, 34, 42], 0.0410958904109589)}"
edoardo,"{38676: ([0], 0.01)}"
edsurge,"{38474: ([10], 0.011904761904761904), 38186: ([0, 28, 56], 0.03571428571428571), 38565: ([113], 0.005376344086021506), 38257: ([94], 0.00546448087431694), 38293: ([0, 23, 46], 0.043478260869565216)}"
edtech,"{38565: ([128], 0.005376344086021506), 38257: ([109], 0.00546448087431694), 38293: ([15, 38, 61], 0.043478260869565216)}"
educate,"{38542: ([57], 0.007462686567164179)}"
educating,"{38566: ([77], 0.005681818181818182), 38526: ([54], 0.01020408163265306)}"
education,"{38394: ([0, 24, 48], 0.041666666666666664), 38522: ([109], 0.0053475935828877), 38539: ([0, 29, 58, 87], 0.0449438202247191), 38541: ([45, 198], 0.01), 38548: ([5], 0.014084507042253521), 38446: ([11, 23, 36], 0.013636363636363636), 38523: ([50], 0.005988023952095809), 38230: ([38], 0.01), 38282: ([7, 35, 63], 0.03571428571428571), 38578: ([12, 32, 52], 0.046153846153846156), 38375: ([11, 32, 53], 0.046153846153846156), 38355: ([8, 21, 34], 0.07317073170731707), 37924: ([103, 139], 0.00980392156862745), 38194: ([7], 0.0017271157167530224), 38590: ([68], 0.005434782608695652), 38595: ([57, 92], 0.005571030640668524), 38632: ([38], 0.009615384615384616), 38642: ([26], 0.016129032258064516)}"
educational,"{38555: ([6, 24, 42], 0.05357142857142857), 38561: ([75], 0.0047169811320754715), 38588: ([37], 0.004901960784313725)}"
educators,"{38561: ([63], 0.0047169811320754715), 38588: ([25], 0.004901960784313725)}"
eeg,"{38673: ([87], 0.009523809523809525)}"
effect,"{38608: ([14], 0.007246376811594203)}"
effects,"{38533: ([85], 0.009900990099009901), 38627: ([6], 0.013157894736842105)}"
efficient,"{38125: ([10, 28, 46], 0.05172413793103448), 38581: ([90], 0.00558659217877095)}"
efi,"{38548: ([15, 34, 53], 0.04225352112676056), 38446: ([127], 0.004545454545454545)}"
ehr,"{38631: ([22], 0.003816793893129771)}"
eight,"{37918: ([4, 25, 46], 0.046153846153846156), 37895: ([0, 15, 30], 0.06666666666666667), 38150: ([19], 0.010752688172043012), 38382: ([16], 0.006289308176100629), 38595: ([100], 0.002785515320334262)}"
eightyfour,"{38533: ([27], 0.009900990099009901), 38126: ([100], 0.0072992700729927005)}"
el,"{38529: ([134], 0.005050505050505051)}"
elected,"{38548: ([17, 36, 55], 0.04225352112676056), 38446: ([129], 0.004545454545454545), 38565: ([3], 0.005376344086021506), 38430: ([2, 18, 34], 0.06)}"
elective,"{38690: ([10, 47], 0.04081632653061224)}"
electrical,"{38194: ([255, 271], 0.0034542314335060447), 38680: ([85, 98], 0.012195121951219513)}"
elimination,"{38554: ([9], 0.03125)}"
ellen,"{38402: ([1, 18, 35], 0.058823529411764705)}"
email,"{38528: ([133], 0.004310344827586207), 38519: ([28, 43], 0.02), 38522: ([95], 0.0053475935828877), 37887: ([8, 31, 54], 0.03896103896103896), 38371: ([61], 0.007352941176470588), 38484: ([6, 27, 48], 0.0410958904109589), 38544: ([13, 36, 59], 0.04225352112676056), 38547: ([91], 0.005025125628140704), 38559: ([87, 102], 0.0106951871657754), 37859: ([16], 0.017857142857142856), 37853: ([5, 23, 41], 0.05555555555555555), 38472: ([8, 24, 40], 0.05172413793103448), 38022: ([53], 0.011235955056179775), 38607: ([5, 16, 29, 41, 51, 63, 79, 89, 99, 110, 123, 134, 151, 162, 171, 176, 183, 189, 196, 203, 212, 219, 226], 0.08243727598566308), 38614: ([10], 0.022222222222222223), 38642: ([20], 0.016129032258064516)}"
emailing,"{37924: ([156], 0.004901960784313725)}"
embedded,"{38503: ([129], 0.004405286343612335), 38691: ([10], 0.037037037037037035), 38692: ([10], 0.017857142857142856), 38693: ([10], 0.030303030303030304), 38694: ([10], 0.037037037037037035), 38695: ([10], 0.037037037037037035), 38696: ([10], 0.037037037037037035)}"
embracing,"{38584: ([11, 37, 63], 0.038461538461538464), 37924: ([119], 0.004901960784313725)}"
emerged,"{38517: ([44], 0.004975124378109453)}"
emeriti,"{38481: ([3], 0.038461538461538464)}"
emeritus,"{38607: ([60, 131], 0.007168458781362007), 38651: ([12], 0.014492753623188406), 38654: ([14, 33, 40], 0.06976744186046512), 38688: ([76], 0.0078125)}"
emotional,"{38517: ([126], 0.004975124378109453)}"
empathy,"{38529: ([45, 112], 0.010101010101010102), 38586: ([100], 0.005988023952095809)}"
emphasis,"{38634: ([204], 0.0038314176245210726), 38683: ([196], 0.00392156862745098)}"
emphasize,"{38019: ([7, 25, 43], 0.046875)}"
empire,"{38194: ([321, 414], 0.0034542314335060447)}"
employee,"{38519: ([32], 0.01), 38484: ([10, 31, 52], 0.0410958904109589), 38556: ([7, 28, 49], 0.046153846153846156), 38559: ([91], 0.0053475935828877)}"
employees,"{38455: ([95], 0.004975124378109453), 38591: ([11, 36, 61], 0.04)}"
employers,"{38384: ([2], 0.043478260869565216), 38640: ([10, 27, 32], 0.08108108108108109)}"
employment,"{38636: ([47, 62, 65], 0.04477611940298507)}"
empowering,"{38085: ([2], 0.014084507042253521)}"
emre,"{38687: ([48], 0.009708737864077669)}"
enacting,"{38243: ([8], 0.037037037037037035)}"
enar,"{38599: ([20, 42, 52], 0.04918032786885246), 38661: ([124], 0.005780346820809248), 38665: ([16, 37, 46], 0.058823529411764705), 38689: ([34], 0.018867924528301886)}"
encounter,"{38585: ([61], 0.004405286343612335)}"
encountered,"{38194: ([50], 0.0017271157167530224)}"
encounters,"{38557: ([3], 0.04)}"
encourages,"{38595: ([131], 0.002785515320334262)}"
end,"{37953: ([3, 19, 35], 0.058823529411764705), 38194: ([484], 0.0017271157167530224), 38128: ([71], 0.006896551724137931)}"
ending,"{38170: ([88], 0.005917159763313609), 38200: ([61], 0.005847953216374269), 37984: ([5, 25, 45], 0.05)}"
endowed,"{38402: ([4, 21, 38], 0.058823529411764705), 38561: ([89], 0.0047169811320754715), 38588: ([51], 0.004901960784313725), 38612: ([27], 0.008849557522123894)}"
energy,"{38536: ([128], 0.0053475935828877), 38002: ([131], 0.005319148936170213), 38336: ([7], 0.03125), 38094: ([10, 32, 54], 0.04054054054054054), 38138: ([9, 25, 41], 0.05454545454545454)}"
energybased,"{38631: ([57], 0.003816793893129771)}"
engage,"{38170: ([32], 0.005917159763313609), 38200: ([5], 0.005847953216374269), 38358: ([4, 18, 32], 0.07142857142857142), 38194: ([359], 0.0017271157167530224)}"
engaged,"{38463: ([28], 0.011627906976744186), 38126: ([59], 0.0072992700729927005), 38447: ([6, 26, 46], 0.046153846153846156), 38122: ([38], 0.009523809523809525), 38589: ([30], 0.011363636363636364), 38327: ([29], 0.011494252873563218), 38330: ([29], 0.011235955056179775), 38128: ([68], 0.006896551724137931)}"
engagement,"{38422: ([5], 0.0136986301369863), 38443: ([1], 0.043478260869565216)}"
engaging,"{37878: ([3], 0.03571428571428571), 38299: ([3], 0.034482758620689655)}"
engineer,"{38583: ([16], 0.015873015873015872), 38194: ([272, 293, 347], 0.0051813471502590676), 38372: ([1, 26, 51], 0.04)}"
engineering,"{38387: ([8, 20, 31], 0.07692307692307693), 38153: ([226], 0.00390625), 38548: ([22, 41, 60], 0.04225352112676056), 38446: ([134], 0.004545454545454545), 38126: ([63], 0.0072992700729927005), 38503: ([39, 49, 55, 187], 0.01762114537444934), 37924: ([64], 0.004901960784313725), 38194: ([256, 283, 336, 472], 0.0069084628670120895), 37847: ([338], 0.002857142857142857), 38133: ([4], 0.010869565217391304), 38380: ([4], 0.009345794392523364), 38595: ([268, 304], 0.005571030640668524), 38064: ([5], 0.011764705882352941), 38636: ([20], 0.014925373134328358), 38680: ([86, 99], 0.012195121951219513)}"
engineers,"{38382: ([66], 0.006289308176100629)}"
enhance,"{38547: ([48], 0.005025125628140704)}"
enhances,"{38566: ([54], 0.005681818181818182), 38526: ([31], 0.01020408163265306), 38436: ([2, 17, 32], 0.06382978723404255)}"
enjoy,"{38084: ([28], 0.009708737864077669), 38049: ([25], 0.009900990099009901), 37865: ([27], 0.009708737864077669), 38407: ([28], 0.00980392156862745), 38408: ([27], 0.009900990099009901), 38072: ([25], 0.009900990099009901), 38341: ([27], 0.009708737864077669), 37967: ([28], 0.01282051282051282)}"
enjoyable,"{38463: ([16], 0.011627906976744186), 37922: ([16], 0.009615384615384616), 38122: ([18], 0.009523809523809525), 38589: ([18], 0.011363636363636364), 38327: ([17], 0.011494252873563218), 38330: ([17], 0.011235955056179775)}"
enjoying,"{38369: ([8], 0.01694915254237288), 38634: ([247], 0.0038314176245210726), 38683: ([239], 0.00392156862745098)}"
enrique,"{38578: ([1], 0.015384615384615385)}"
entitled,"{38541: ([101], 0.005)}"
entrepreneur,"{38517: ([16], 0.004975124378109453)}"
entrepreneurs,"{38517: ([19], 0.004975124378109453)}"
environments,"{38503: ([71], 0.004405286343612335)}"
envisions,"{38656: ([25, 54, 71], 0.037037037037037035), 38667: ([100], 0.006535947712418301)}"
epidemic,"{38631: ([107], 0.003816793893129771)}"
epigenetics,"{38600: ([7], 0.011904761904761904)}"
episode,"{38529: ([71], 0.005050505050505051)}"
epstein,"{37872: ([18], 0.010416666666666666)}"
equipment,"{38522: ([134], 0.0053475935828877), 38531: ([5, 21, 37], 0.0625)}"
equitable,"{38565: ([125], 0.005376344086021506), 38257: ([106], 0.00546448087431694), 38293: ([12, 35, 58], 0.043478260869565216)}"
era,"{38347: ([15, 41, 67], 0.038461538461538464)}"
erenkrantz,"{38504: ([7], 0.013333333333333334)}"
erhardt,"{38676: ([33], 0.01)}"
eric,"{38676: ([12], 0.01)}"
erick,"{38231: ([11], 0.005988023952095809), 38585: ([15], 0.004405286343612335)}"
erik,"{38607: ([215], 0.0035842293906810036), 38676: ([32], 0.01), 38680: ([5], 0.006097560975609756)}"
erin,"{38523: ([86, 121, 137, 153], 0.023952095808383235), 38504: ([0], 0.013333333333333334)}"
ernest,"{38409: ([86, 102, 118], 0.022900763358778626), 38382: ([89], 0.006289308176100629)}"
espn,"{38455: ([103], 0.004975124378109453)}"
esports,"{38394: ([13, 37, 61], 0.041666666666666664), 38371: ([40], 0.007352941176470588), 38170: ([114, 116], 0.011834319526627219), 38143: ([7, 35, 63], 0.03571428571428571), 38200: ([87, 89], 0.011695906432748537), 37854: ([7, 31, 55], 0.041666666666666664), 38317: ([9, 35, 61], 0.03571428571428571), 38562: ([7, 29, 51], 0.045454545454545456), 38566: ([8], 0.005681818181818182), 38489: ([1, 16, 31], 0.06666666666666667), 38196: ([5, 19, 33], 0.06818181818181818), 38257: ([129], 0.00546448087431694), 38455: ([104], 0.004975124378109453), 38375: ([8, 29, 50], 0.046153846153846156), 38586: ([11], 0.005988023952095809), 38369: ([19, 34, 49], 0.05084745762711865), 38299: ([9], 0.034482758620689655), 38505: ([4, 21, 38], 0.05660377358490566), 38222: ([87], 0.007042253521126761), 38595: ([89], 0.002785515320334262)}"
esra,"{38676: ([4], 0.01)}"
estimates,"{38608: ([6], 0.007246376811594203)}"
estimation,"{38631: ([91], 0.003816793893129771), 38673: ([76], 0.009523809523809525)}"
ethics,"{38292: ([10, 25, 40], 0.06382978723404255), 38351: ([10], 0.03571428571428571)}"
evaluation,"{38503: ([95], 0.004405286343612335)}"
even,"{38539: ([14, 43, 72], 0.033707865168539325), 38541: ([59], 0.005)}"
event,"{38104: ([37], 0.02564102564102564), 38366: ([12, 27, 42], 0.061224489795918366), 38631: ([75, 174], 0.007633587786259542)}"
events,"{38627: ([3], 0.013157894736842105)}"
every,"{38317: ([16, 42, 68], 0.03571428571428571)}"
everyone,"{38652: ([62], 0.006711409395973154)}"
everywhere,"{38547: ([34], 0.005025125628140704)}"
evil,"{38519: ([44], 0.01), 38559: ([103], 0.0053475935828877)}"
evolution,"{38608: ([31], 0.007246376811594203)}"
evolutionary,"{38673: ([83], 0.009523809523809525)}"
evolving,"{38125: ([13, 31, 49], 0.05172413793103448), 38581: ([93], 0.00558659217877095)}"
excel,"{38296: ([6], 0.017543859649122806)}"
excellence,"{38387: ([0], 0.02564102564102564), 38298: ([0], 0.02631578947368421), 38558: ([0], 0.021739130434782608), 38212: ([0], 0.023809523809523808), 37847: ([13], 0.002857142857142857), 38278: ([0], 0.03125), 38604: ([14, 34, 42], 0.0625), 38607: ([242], 0.0035842293906810036), 38667: ([53], 0.006535947712418301)}"
exceptional,"{38603: ([67], 0.0125), 38605: ([106], 0.008547008547008548), 38661: ([157], 0.005780346820809248), 38663: ([0], 0.016666666666666666), 38667: ([142], 0.006535947712418301)}"
excited,"{38560: ([64], 0.005952380952380952), 38523: ([36], 0.005988023952095809), 38077: ([57], 0.006896551724137931), 38595: ([287], 0.002785515320334262), 38653: ([57], 0.006711409395973154), 38662: ([64], 0.005813953488372093)}"
execute,"{38447: ([11, 31, 51], 0.046153846153846156)}"
executive,"{38025: ([13], 0.010752688172043012)}"
exemplar,"{38605: ([101], 0.008547008547008548), 38661: ([152], 0.005780346820809248)}"
exemplifies,"{38517: ([7], 0.004975124378109453), 37867: ([8, 26, 44], 0.04918032786885246), 38346: ([78, 94, 110], 0.015151515151515152), 37847: ([68], 0.002857142857142857)}"
exemplify,"{38615: ([15, 37, 47], 0.057692307692307696), 38683: ([23], 0.00392156862745098)}"
exercise,"{38595: ([135], 0.002785515320334262)}"
exercises,"{38473: ([36], 0.023809523809523808), 38593: ([187], 0.0045871559633027525), 38404: ([38], 0.020833333333333332)}"
expand,"{38541: ([123], 0.005), 38555: ([8, 26, 44], 0.05357142857142857), 38561: ([77], 0.0047169811320754715), 38565: ([49], 0.005376344086021506), 38257: ([30], 0.00546448087431694), 38588: ([39], 0.004901960784313725)}"
expands,"{38446: ([177], 0.004545454545454545)}"
expectations,"{37848: ([7], 0.03571428571428571)}"
expected,"{38346: ([169], 0.005050505050505051), 37847: ([223], 0.002857142857142857)}"
experience,"{38463: ([53], 0.011627906976744186), 38530: ([44, 56], 0.021505376344086023), 38084: ([51], 0.009708737864077669), 38254: ([2], 0.017543859649122806), 38049: ([48], 0.009900990099009901), 37865: ([50], 0.009708737864077669), 38153: ([48, 57, 184, 200], 0.015625), 38407: ([51], 0.00980392156862745), 38552: ([51, 63], 0.019417475728155338), 38317: ([15, 41, 67], 0.03571428571428571), 38485: ([44, 56], 0.02197802197802198), 38311: ([44, 56], 0.02197802197802198), 37922: ([66], 0.009615384615384616), 38408: ([50], 0.009900990099009901), 38346: ([49], 0.005050505050505051), 38234: ([45, 57], 0.021739130434782608), 38286: ([9], 0.03333333333333333), 38072: ([48], 0.009900990099009901), 38456: ([7], 0.014925373134328358), 38122: ([67], 0.009523809523809525), 37847: ([296, 312], 0.005714285714285714), 38589: ([55], 0.011363636363636364), 38327: ([54], 0.011494252873563218), 38341: ([50], 0.009708737864077669), 38296: ([2], 0.017543859649122806), 38330: ([54], 0.011235955056179775), 38133: ([45, 57], 0.021739130434782608), 38380: ([55, 67], 0.018691588785046728), 38064: ([46], 0.011764705882352941), 38634: ([43, 59], 0.007662835249042145), 38649: ([33], 0.007194244604316547)}"
experiences,"{38409: ([68], 0.007633587786259542), 37847: ([63], 0.002857142857142857), 38595: ([351], 0.002785515320334262), 38673: ([59], 0.009523809523809525)}"
expert,"{38528: ([52], 0.004310344827586207), 37895: ([3, 18, 33], 0.06666666666666667), 38316: ([47], 0.008064516129032258), 38537: ([18, 39, 60], 0.0375), 38150: ([22], 0.010752688172043012), 38382: ([19], 0.006289308176100629)}"
experts,"{37870: ([78], 0.012048192771084338), 38576: ([75], 0.004694835680751174), 38310: ([6], 0.030303030303030304)}"
exploitation,"{38306: ([20, 46, 72], 0.033707865168539325)}"
explore,"{38532: ([3, 18, 33], 0.06666666666666667), 38034: ([2], 0.03333333333333333), 38542: ([93, 109, 125], 0.022388059701492536), 38446: ([114], 0.004545454545454545), 38561: ([129], 0.0047169811320754715), 38586: ([96], 0.005988023952095809), 38588: ([91], 0.004901960784313725), 37847: ([80], 0.002857142857142857), 38595: ([67], 0.002785515320334262), 38622: ([31], 0.012195121951219513)}"
explores,"{38576: ([38], 0.004694835680751174)}"
exploring,"{38243: ([2], 0.037037037037037035), 38523: ([34], 0.005988023952095809), 38422: ([3], 0.0136986301369863)}"
exposes,"{38446: ([76], 0.004545454545454545), 38435: ([1, 17, 33], 0.04838709677419355), 37847: ([18], 0.002857142857142857)}"
