finding,"{10993: ([3, 21, 35, 46], 0.07407407407407407), 11068: ([24], 0.02040816326530612), 11085: ([9], 0.023255813953488372), 11137: ([10], 0.017241379310344827), 11207: ([26], 0.02127659574468085), 11432: ([20], 0.021739130434782608), 11442: ([26], 0.02), 11939: ([23], 0.02127659574468085), 11946: ([6], 0.025), 12057: ([14], 0.02127659574468085), 12202: ([0, 16, 24], 0.09375), 12609: ([3, 29, 60, 78, 111, 125, 154, 171, 197, 307, 333, 364, 382, 415, 429, 458, 475, 501], 0.032490974729241874), 12626: ([22], 0.02631578947368421), 12690: ([1], 0.045454545454545456), 12876: ([22], 0.02857142857142857), 12950: ([114], 0.007874015748031496), 14137: ([4], 0.013888888888888888), 14729: ([307, 307], 0.00040559724193875484), 14773: ([0], 0.041666666666666664), 14833: ([55, 170, 225, 492], 0.002699055330634278), 14878: ([0], 0.029411764705882353), 15197: ([6, 18], 0.08), 15202: ([82], 0.0023094688221709007), 15242: ([1], 0.006535947712418301), 15824: ([34], 0.023809523809523808), 15832: ([57], 0.004291845493562232), 16309: ([37, 1089, 1310, 1942], 0.0018475750577367205), 16587: ([93], 0.002369668246445498), 16919: ([4, 16, 25], 0.09090909090909091), 16954: ([2], 0.027777777777777776), 17960: ([62, 80], 0.018518518518518517), 18073: ([59, 183], 0.0041928721174004195), 18121: ([153, 169], 0.010309278350515464), 18229: ([10], 0.02127659574468085), 18327: ([0], 0.027777777777777776), 18543: ([4], 0.034482758620689655), 18544: ([217, 230, 241], 0.007894736842105263), 19384: ([574], 0.0006882312456985547), 19536: ([211, 258], 0.0033222591362126247), 19756: ([7], 0.029411764705882353), 19893: ([4], 0.02857142857142857), 20041: ([2714, 3675], 0.0004563084645220169), 20168: ([37, 1089, 1310, 1942], 0.0018475750577367205), 20333: ([6], 0.008403361344537815), 20456: ([17, 54, 110], 0.007653061224489796), 20489: ([1], 0.006535947712418301), 20647: ([78, 102], 0.009345794392523364), 21075: ([3, 29, 60, 78, 111, 125, 154, 171, 197, 307, 333, 364, 382, 415, 429, 458, 475, 501], 0.032490974729241874), 21331: ([4], 0.02631578947368421), 21447: ([584, 764, 773], 0.001722158438576349), 21559: ([0, 19, 62], 0.01107011070110701), 21890: ([0, 29], 0.014925373134328358), 22015: ([21, 81], 0.007633587786259542), 22035: ([45, 61], 0.023255813953488372), 22169: ([13, 1107, 1334, 1976], 0.00186219739292365), 22240: ([63], 0.0010298661174047373), 22253: ([49], 0.009708737864077669), 22790: ([4, 75], 0.006968641114982578), 22812: ([10], 0.01639344262295082), 22837: ([15], 0.0058823529411764705), 22860: ([52, 189, 339], 0.0036188178528347406), 22976: ([13, 1077, 1304, 1946], 0.0018885741265344666), 23060: ([345, 353, 358, 363, 495, 742], 0.005235602094240838), 23266: ([104, 125, 185, 262], 0.013029315960912053), 23900: ([39], 0.003703703703703704), 23942: ([26], 0.014925373134328358), 24074: ([62], 0.0016339869281045752), 24257: ([47, 63], 0.022727272727272728), 24300: ([13], 0.0196078431372549), 24345: ([59], 0.0030959752321981426), 24495: ([0, 47], 0.009302325581395349), 24918: ([400], 0.001002004008016032), 25268: ([6], 0.024390243902439025), 25564: ([0], 0.015873015873015872), 25711: ([4], 0.012048192771084338), 26532: ([0], 0.037037037037037035), 26597: ([4], 0.02857142857142857), 26642: ([13], 0.015625), 27419: ([199], 0.0014858841010401188), 27734: ([600], 0.0012062726176115801), 27926: ([57], 0.0070921985815602835), 28020: ([0], 0.034482758620689655), 28154: ([43], 0.003787878787878788), 28226: ([171, 531, 876, 1194, 1512, 1806], 0.002997002997002997), 28411: ([0, 10, 61, 77], 0.01652892561983471), 29139: ([0, 4, 8], 0.25), 29182: ([37, 1078, 1299, 1931], 0.0018570102135561746), 29196: ([25], 0.005847953216374269), 29312: ([16], 0.02631578947368421), 29355: ([0], 0.041666666666666664), 29495: ([15, 31], 0.02040816326530612), 29643: ([20, 31, 97, 364, 1194, 1330], 0.0018738288569643974), 29737: ([0], 0.034482758620689655), 29873: ([0], 0.01), 30362: ([371, 978, 1372], 0.0009724473257698541), 30898: ([1], 0.025), 32003: ([115], 0.0037313432835820895), 32042: ([4], 0.00641025641025641), 32057: ([87], 0.0038314176245210726), 32106: ([44], 0.00546448087431694), 32423: ([185, 204], 0.0036968576709796672), 32565: ([13], 0.007874015748031496), 33432: ([42], 0.003952569169960474), 33650: ([32], 0.005813953488372093), 33987: ([16], 0.03125), 34067: ([31], 0.00546448087431694), 34305: ([95, 132, 231, 421, 510, 648, 1281, 1962, 2290, 2309], 0.001920860545524395), 34395: ([11, 31], 0.0425531914893617), 34453: ([38, 82], 0.01652892561983471), 34623: ([3], 0.02631578947368421), 34840: ([234], 0.0021929824561403508), 34851: ([0], 0.03225806451612903), 35179: ([4], 0.02702702702702703), 35345: ([50, 233], 0.0037593984962406013), 35941: ([5, 21], 0.004424778761061947), 36490: ([7, 15], 0.1), 37076: ([40, 220], 0.007220216606498195), 37108: ([525], 0.001394700139470014), 37258: ([46, 133, 180, 559, 1195], 0.001771793054571226), 37714: ([0], 0.03333333333333333), 38164: ([4, 4], 0.0006353240152477764), 38673: ([37], 0.009523809523809525)}"
florence,"{11177: ([21], 0.02564102564102564), 11987: ([1, 13, 21, 26], 0.13333333333333333), 12222: ([18], 0.027777777777777776), 12267: ([19], 0.027777777777777776), 12588: ([56], 0.015873015873015872), 12589: ([80], 0.009708737864077669), 12591: ([1508, 1525, 1539, 2737], 0.001443001443001443), 18398: ([80], 0.009708737864077669), 20553: ([80], 0.009708737864077669), 25152: ([461, 461], 0.0004440497335701599), 31984: ([1508, 1525, 1539, 2737], 0.001443001443001443), 36256: ([56], 0.015873015873015872)}"
foodtech,"{11210: ([0, 9, 13, 0, 9, 13], 0.0037688442211055275)}"
france,"{11264: ([3, 17, 27, 34], 0.10526315789473684), 11559: ([12], 0.02564102564102564), 11891: ([9], 0.027777777777777776), 12247: ([26], 0.023255813953488372), 12589: ([97], 0.009708737864077669), 12591: ([1089, 1394, 1624, 2658, 2670], 0.0018037518037518038), 12691: ([8736, 8745], 0.00019714144898965008), 14972: ([258, 357, 374, 381], 0.009828009828009828), 17799: ([588], 0.0008968609865470852), 17803: ([10], 0.037037037037037035), 18398: ([97], 0.009708737864077669), 19245: ([11], 0.014084507042253521), 20553: ([97], 0.009708737864077669), 24008: ([144], 0.005), 24221: ([11], 0.014084507042253521), 25152: ([394, 394], 0.0004440497335701599), 25856: ([286], 0.003236245954692557), 30131: ([35, 51, 73], 0.024390243902439025), 30362: ([2547], 0.00032414910858995135), 30391: ([32], 0.00909090909090909), 31230: ([0, 30, 32], 0.08823529411764706), 31683: ([982], 0.0003875968992248062), 31984: ([1089, 1394, 1624, 2658, 2670], 0.0018037518037518038), 33557: ([445], 0.001379310344827586), 33591: ([261], 0.002617801047120419), 34959: ([0, 30, 32], 0.08823529411764706)}"
freinds,"{11129: ([16], 0.02857142857142857), 11138: ([21], 0.024390243902439025), 11660: ([19], 0.02631578947368421)}"
frozen,"{11169: ([16], 0.022727272727272728), 11373: ([13], 0.02564102564102564), 11467: ([16], 0.023809523809523808), 11883: ([0, 16, 24], 0.09375), 16656: ([0, 36, 38], 0.075), 19729: ([2, 26, 33, 62, 65], 0.07575757575757576), 29636: ([238], 0.002849002849002849), 30478: ([40], 0.02040816326530612), 37228: ([17, 24], 0.03076923076923077)}"
facebookcom,"{11775: ([0], 0.013333333333333334)}"
farmer,"{11595: ([10, 10], 0.001081665765278529), 23483: ([201], 0.003389830508474576)}"
filled,"{11627: ([3, 19, 31, 40], 0.08695652173913043), 11972: ([12], 0.025), 12112: ([19], 0.021739130434782608), 12135: ([15], 0.023255813953488372), 15233: ([84], 0.003937007874015748), 16225: ([0, 30, 33], 0.08333333333333333), 22053: ([76], 0.001763668430335097), 26198: ([8], 0.023255813953488372), 29604: ([60], 0.002881844380403458), 31277: ([85], 0.003236245954692557), 36539: ([43], 0.007518796992481203)}"
fingerprints,"{11517: ([0, 15, 22], 0.10344827586206896), 11559: ([18], 0.02564102564102564), 11891: ([15], 0.027777777777777776), 12183: ([11], 0.027777777777777776), 16866: ([7717, 10684], 0.00018005041411595248), 22730: ([48], 0.004291845493562232)}"
floor,"{11603: ([21], 0.021739130434782608), 11810: ([16], 0.01818181818181818), 11812: ([24], 0.02040816326530612), 12033: ([2, 18, 30, 39], 0.08695652173913043), 14719: ([70], 0.0125), 17322: ([1, 32, 35], 0.08108108108108109), 17338: ([57], 0.011764705882352941), 18007: ([943], 0.000980392156862745), 18665: ([3832], 0.0001719986240110079), 19872: ([176], 0.0036900369003690036), 21309: ([0, 23, 26], 0.10344827586206896), 21466: ([5, 47, 57], 0.04838709677419355), 22713: ([549], 0.0015360983102918587), 23297: ([1, 30, 33], 0.08571428571428572), 23703: ([48, 58], 0.009433962264150943), 24789: ([1, 23, 25], 0.11538461538461539), 25578: ([10, 89, 93], 0.008379888268156424), 25671: ([17], 0.005813953488372093), 26043: ([1, 31, 34], 0.08333333333333333), 29019: ([21], 0.02857142857142857), 29790: ([70], 0.0136986301369863), 31103: ([1, 39, 48], 0.05357142857142857), 32781: ([223], 0.004), 33821: ([1, 30, 33], 0.08571428571428572), 35610: ([171, 184], 0.008064516129032258), 35894: ([85], 0.00641025641025641), 36065: ([1, 31, 34], 0.08333333333333333), 36962: ([936], 0.0009871668311944718), 37082: ([1, 34, 37], 0.07692307692307693)}"
foodlog,"{11900: ([0, 9, 13, 0, 9, 13], 0.003244997295835587)}"
fabio,"{12367: ([32], 0.02), 12485: ([9, 14, 24], 0.0967741935483871), 12519: ([13], 0.014705882352941176), 12568: ([22], 0.016666666666666666), 14889: ([1148, 1150, 1152, 1169, 1220, 1222, 1224], 0.004953998584571833), 16317: ([30], 0.000931098696461825), 16921: ([0], 0.01694915254237288), 18161: ([0], 0.023255813953488372), 18683: ([451, 621], 0.003189792663476874), 21666: ([1148, 1150, 1152, 1169, 1220, 1222, 1224], 0.004953998584571833), 23013: ([13], 0.0196078431372549), 23530: ([416, 457, 504, 531, 659], 0.005186721991701245), 24924: ([0], 0.02564102564102564), 26461: ([0], 0.017543859649122806), 27224: ([0], 0.01694915254237288), 30671: ([0], 0.024390243902439025), 33220: ([38], 0.005917159763313609), 34357: ([0], 0.01694915254237288), 35470: ([1076, 1081, 1172, 1174, 1208, 1220, 1231], 0.004953998584571833)}"
far,"{12346: ([3, 49], 0.03636363636363636), 14140: ([32], 0.009259259259259259), 14335: ([38, 38], 0.0004302925989672978), 14361: ([50], 0.004739336492890996), 14826: ([8], 0.07692307692307693), 15231: ([837], 0.00026888948642108095), 16479: ([610], 0.0010471204188481676), 16834: ([38], 0.007874015748031496), 17014: ([168], 0.002967359050445104), 18889: ([38], 0.00847457627118644), 19612: ([3, 37, 42], 0.06818181818181818), 20009: ([11], 0.022222222222222223), 20452: ([50], 0.004608294930875576), 20502: ([38], 0.00847457627118644), 20701: ([837], 0.00026954177897574127), 21644: ([841], 0.00026295030239284776), 23003: ([10], 0.019230769230769232), 23527: ([32], 0.008333333333333333), 24218: ([21], 0.045454545454545456), 25114: ([959, 965], 0.0011527377521613833), 26527: ([88, 88], 0.00038587690526721975), 26686: ([837], 0.00030330603579011223), 27125: ([832], 0.00025673940949935817), 27337: ([266], 0.0022471910112359553), 27567: ([994], 0.0008748906386701663), 27819: ([2, 25, 28], 0.10344827586206896), 28275: ([78], 0.010416666666666666), 29438: ([837], 0.00032690421706440013), 29818: ([7, 57, 66], 0.04411764705882353), 31150: ([38], 0.007874015748031496), 31248: ([100], 0.008264462809917356), 31280: ([59], 0.006289308176100629), 32078: ([0, 33, 35], 0.08108108108108109), 32151: ([837], 0.00026888948642108095), 32192: ([48], 0.004016064257028112), 32399: ([43], 0.01818181818181818), 32803: ([48], 0.004016064257028112), 32920: ([32], 0.008333333333333333), 32932: ([59], 0.006289308176100629), 33154: ([837], 0.00031938677738741617), 33193: ([15], 0.019230769230769232), 33256: ([48], 0.014705882352941176), 33490: ([34], 0.024390243902439025), 33617: ([4, 41, 47], 0.061224489795918366), 33753: ([149], 0.0034482758620689655), 34716: ([657, 3207], 0.0005901445854234287), 37845: ([21, 46], 0.020833333333333332), 37862: ([45, 45], 0.0007089684509039348), 37901: ([47, 47], 0.0007089684509039348), 37922: ([57, 68, 57, 68], 0.0012706480304955528), 37978: ([46], 0.011111111111111112), 38020: ([59, 59], 0.0007089684509039348), 38039: ([57, 57], 0.0007089684509039348), 38042: ([45], 0.011494252873563218), 38064: ([23, 48, 23, 48], 0.0012706480304955528), 38122: ([58, 69, 58, 69], 0.0012706480304955528), 38131: ([58, 58], 0.0007089684509039348), 38133: ([22, 47, 22, 47], 0.0012706480304955528), 38136: ([22, 62, 22, 62], 0.0014179369018078695), 38210: ([102, 102], 0.0007089684509039348), 38234: ([21, 47, 21, 47], 0.0012706480304955528), 38259: ([21, 46], 0.02197802197802198), 38281: ([47], 0.010869565217391304), 38311: ([21, 46, 21, 46], 0.0012706480304955528), 38313: ([21, 39], 0.023809523809523808), 38324: ([22, 40], 0.023529411764705882), 38327: ([45, 45], 0.0006353240152477764), 38330: ([45, 45], 0.0006353240152477764), 38348: ([22, 49], 0.020202020202020204), 38356: ([62], 0.009615384615384616), 38380: ([22, 57, 22, 57], 0.0012706480304955528), 38392: ([55, 66], 0.017699115044247787), 38398: ([43], 0.011764705882352941), 38444: ([59], 0.006097560975609756), 38463: ([44, 44], 0.0006353240152477764), 38482: ([22, 54], 0.019230769230769232), 38485: ([21, 46, 21, 46], 0.0012706480304955528), 38530: ([21, 46], 0.021505376344086023), 38552: ([21, 53], 0.019417475728155338), 38589: ([46], 0.011363636363636364), 38634: ([48], 0.0038314176245210726), 38655: ([38], 0.007518796992481203)}"
finegrained,"{12376: ([2], 0.024390243902439025), 12983: ([13], 0.00909090909090909), 12985: ([11], 0.012195121951219513), 14138: ([6], 0.002512562814070352), 14189: ([6], 0.0025906735751295338), 21413: ([6], 0.018867924528301886), 22178: ([3, 11, 26], 0.07317073170731707), 30804: ([278], 0.0016638935108153079), 30886: ([32, 65], 0.008695652173913044), 35266: ([7], 0.029411764705882353)}"
foragricultural,"{12317: ([1], 0.025)}"
forbids,"{12323: ([64], 0.011494252873563218)}"
forestbased,"{12356: ([146], 0.005988023952095809)}"
formerly,"{12361: ([2], 0.038461538461538464), 16420: ([21], 0.010752688172043012), 16648: ([2, 28], 0.05405405405405406), 20160: ([16], 0.029411764705882353), 22540: ([242], 0.0015772870662460567), 24600: ([4], 0.0625), 24876: ([1317], 0.0005491488193300384), 25564: ([21], 0.015873015873015872), 28574: ([261, 1363], 0.0010712372790573112), 30935: ([129], 0.006896551724137931), 31393: ([11], 0.045454545454545456), 34458: ([2, 51], 0.024691358024691357), 34930: ([877], 0.0011235955056179776)}"
fuse,"{12487: ([6, 9, 17], 0.12), 12501: ([32], 0.017543859649122806), 12511: ([7], 0.01020408163265306), 12560: ([17], 0.017543859649122806), 15126: ([503], 0.000819672131147541)}"
fabrica,"{12691: ([3410], 9.857072449482504e-05)}"
fabrication,"{12827: ([28], 0.01639344262295082), 12840: ([18], 0.02857142857142857), 13035: ([10], 0.023809523809523808), 13045: ([18, 46, 137], 0.018633540372670808), 18665: ([3363], 0.0001719986240110079)}"
facade,"{12691: ([4809], 9.857072449482504e-05), 15373: ([2, 25, 28], 0.10344827586206896), 16388: ([5, 31, 37], 0.07894736842105263), 16501: ([1, 32, 34], 0.08571428571428572), 18559: ([1, 26, 31], 0.08571428571428572), 20305: ([0, 21, 22], 0.13043478260869565), 22139: ([0, 32, 33], 0.08823529411764706), 25708: ([1, 24, 27], 0.10344827586206896)}"
facilities,"{12591: ([893], 0.00036075036075036075), 14542: ([4, 9], 0.2), 15301: ([157], 0.004405286343612335), 16114: ([3], 0.020833333333333332), 20105: ([24], 0.014925373134328358), 21339: ([12, 20], 0.07142857142857142), 24863: ([12, 20], 0.07142857142857142), 29314: ([4, 25, 30], 0.0967741935483871), 31984: ([893], 0.00036075036075036075), 35282: ([48], 0.00909090909090909), 37245: ([2, 12], 0.09090909090909091)}"
factorizations,"{12901: ([158], 0.005208333333333333), 33638: ([18], 0.0012804097311139564)}"
factum,"{12968: ([7, 69, 222, 252, 262], 0.018656716417910446)}"
fail,"{12950: ([55], 0.007874015748031496), 15231: ([3553], 0.00026888948642108095), 15832: ([85], 0.004291845493562232), 19172: ([166, 188], 0.007434944237918215), 20051: ([15], 0.02127659574468085), 20701: ([3544], 0.00026954177897574127), 20998: ([271], 0.0029498525073746312), 21477: ([15], 0.02857142857142857), 21644: ([3637], 0.00026295030239284776), 21875: ([191], 0.003703703703703704), 24021: ([34], 0.024390243902439025), 24526: ([16], 0.022222222222222223), 24993: ([271], 0.0029498525073746312), 25087: ([249], 0.0026109660574412533), 25129: ([147], 0.003205128205128205), 25208: ([41, 43], 0.0425531914893617), 25846: ([165, 187], 0.007194244604316547), 26085: ([189], 0.0026666666666666666), 26398: ([58], 0.0064516129032258064), 26399: ([92], 0.0004065040650406504), 26686: ([3018], 0.00030330603579011223), 27125: ([3705], 0.00025673940949935817), 27294: ([24], 0.02702702702702703), 29438: ([2780], 0.00032690421706440013), 30457: ([566], 0.0016366612111292963), 32151: ([3553], 0.00026888948642108095), 33154: ([2852], 0.00031938677738741617), 33771: ([14], 0.0196078431372549), 34224: ([236], 0.003289473684210526), 34716: ([2580], 0.00029507229271171436)}"
fans,"{12691: ([5654], 9.857072449482504e-05), 20089: ([80], 0.004016064257028112)}"
fargo,"{12691: ([4152], 9.857072449482504e-05)}"
farm,"{12810: ([8, 32, 88, 101, 106], 0.043859649122807015), 14138: ([109], 0.002512562814070352), 14189: ([109], 0.0025906735751295338), 14759: ([497], 0.0019880715705765406), 16107: ([526], 0.0018796992481203006), 16676: ([1022], 0.0007861635220125787), 17554: ([582], 0.0017006802721088435), 30219: ([9], 0.008403361344537815), 30896: ([1, 42, 44], 0.06666666666666667), 31567: ([561], 0.001763668430335097), 32617: ([476], 0.0008984725965858042), 35057: ([25, 58], 0.03278688524590164), 38059: ([22, 39, 56, 22, 39, 56], 0.0019059720457433292), 38119: ([16, 16], 0.0007089684509039348), 38231: ([52, 52], 0.0006353240152477764), 38437: ([94], 0.005747126436781609), 38460: ([4, 19, 34, 4, 19, 34], 0.0019059720457433292), 38585: ([101], 0.004405286343612335)}"
farming,"{12691: ([3329], 9.857072449482504e-05), 18384: ([480], 0.001201923076923077), 38631: ([189], 0.003816793893129771)}"
farms,"{12650: ([25], 0.02857142857142857), 12836: ([25], 0.03125), 22288: ([1, 8, 15], 0.14285714285714285), 22458: ([1, 5, 9], 0.25)}"
farmwide,"{12874: ([36], 0.015151515151515152)}"
farsi,"{12691: ([9108], 9.857072449482504e-05)}"
fase,"{12591: ([1621, 2582], 0.0007215007215007215), 31889: ([26], 0.017241379310344827), 31984: ([1621, 2582], 0.0007215007215007215)}"
fashion,"{12609: ([213, 517], 0.0036101083032490976), 12691: ([3610], 9.857072449482504e-05), 21075: ([213, 517], 0.0036101083032490976), 22495: ([1, 7, 13], 0.16666666666666666), 29061: ([158], 0.002347417840375587), 30295: ([35], 0.013157894736842105), 31345: ([0, 36, 38], 0.075)}"
fastssh,"{12691: ([7025], 9.857072449482504e-05)}"
fat,"{12691: ([203], 9.857072449482504e-05), 18381: ([19], 0.003367003367003367), 18537: ([43], 0.005154639175257732), 18665: ([1829], 0.0001719986240110079), 19536: ([29], 0.0016611295681063123), 19738: ([14, 51], 0.027777777777777776), 19841: ([48], 0.00510204081632653), 22860: ([260], 0.0012062726176115801), 23009: ([8], 0.005917159763313609), 23060: ([340], 0.0008726003490401396), 24847: ([50], 0.0031545741324921135), 26736: ([199], 0.0010964912280701754), 28764: ([6, 9], 0.017391304347826087), 29643: ([493], 0.0003123048094940662), 34305: ([863], 0.0001920860545524395), 34696: ([0], 0.034482758620689655), 37114: ([0], 0.03571428571428571)}"
faucets,"{12691: ([6647], 9.857072449482504e-05)}"
fault,"{12512: ([7], 0.023809523809523808), 12563: ([30], 0.010638297872340425), 12591: ([859], 0.00036075036075036075), 13010: ([197, 239, 568, 610, 822, 905], 0.005628517823639775), 14732: ([450, 452], 0.003992015968063872), 15908: ([96], 0.0045871559633027525), 16710: ([47, 61, 202], 0.0069605568445475635), 16949: ([89], 0.007936507936507936), 17283: ([0, 9, 11, 15], 0.21052631578947367), 18730: ([72], 0.006097560975609756), 19463: ([132], 0.003676470588235294), 19620: ([73, 76], 0.01834862385321101), 21114: ([501], 0.0017094017094017094), 22871: ([0, 4], 0.25), 23207: ([86], 0.006329113924050633), 23887: ([18], 0.03333333333333333), 24239: ([38, 44], 0.011976047904191617), 26119: ([111], 0.006493506493506494), 26861: ([401], 0.0012376237623762376), 27526: ([258], 0.003246753246753247), 28384: ([8], 0.03333333333333333), 28442: ([23], 0.012345679012345678), 29535: ([5, 11], 0.16666666666666666), 29880: ([46], 0.007407407407407408), 30287: ([12], 0.03225806451612903), 31004: ([5, 11, 17, 23], 0.16666666666666666), 31984: ([859], 0.00036075036075036075), 32263: ([101], 0.005847953216374269), 33638: ([316], 0.0012804097311139564), 34261: ([5], 0.03333333333333333), 34525: ([3], 0.004048582995951417), 34673: ([89], 0.007936507936507936), 35245: ([9], 0.03571428571428571), 35759: ([647], 0.0009090909090909091), 35876: ([102, 124], 0.008968609865470852), 36432: ([5], 0.034482758620689655)}"
