klagenfurt,"{344: ([710], 0.0011098779134295228)}"
knowledge,"{17304: ([89, 132], 0.009009009009009009), 17308: ([29, 32, 35], 0.034482758620689655), 17569: ([21, 24], 0.019417475728155338), 17799: ([697, 759, 826], 0.0026905829596412557), 17828: ([159, 168, 180, 207], 0.01593625498007968), 18228: ([264, 303], 0.0028530670470756064), 18322: ([227], 0.0036496350364963502), 18583: ([540], 0.001594896331738437), 18646: ([2, 18, 42, 49, 54, 58, 66, 83, 143, 162], 0.04405286343612335), 18665: ([1779, 1821, 1859, 3925], 0.0006879944960440316), 18683: ([184, 368, 492], 0.004784688995215311), 18702: ([293], 0.0021691973969631237), 18876: ([44, 70], 0.01694915254237288), 18983: ([0], 0.05555555555555555), 19183: ([146, 153], 0.011560693641618497), 19299: ([17, 57], 0.02702702702702703), 19403: ([26, 29, 31], 0.036585365853658534), 19422: ([671], 0.001447178002894356), 19459: ([130, 471, 476], 0.005136986301369863), 20041: ([1311, 1353, 1377, 3467], 0.0009126169290440338), 20113: ([7], 0.05555555555555555), 20249: ([19, 22], 0.025), 20283: ([296], 0.0029239766081871343), 20486: ([69, 93, 102, 111, 69, 93, 102, 111], 0.0016270083384177345), 20655: ([64, 113, 333, 522, 655, 693, 701, 726, 774, 782, 788, 932, 939, 972, 975], 0.01364877161055505), 20701: ([1409, 2539], 0.0005390835579514825), 20713: ([283], 0.0031645569620253164), 21149: ([155], 0.005128205128205128), 21255: ([19, 22], 0.02564102564102564), 21364: ([21], 0.03571428571428571), 21417: ([53, 172, 272, 322], 0.010256410256410256), 21454: ([3], 0.029411764705882353), 21644: ([1415, 2632], 0.0005259006047856955), 22042: ([8, 21], 0.05263157894736842), 22184: ([21, 24], 0.019417475728155338), 22213: ([515, 2427, 2463, 2492, 4281], 0.0007029382820188388), 22378: ([168], 0.0019569471624266144), 22402: ([288], 0.0033333333333333335), 22471: ([29, 32], 0.0392156862745098), 22596: ([31, 34, 40], 0.033707865168539325), 22605: ([299, 685], 0.0024752475247524753), 14729: ([149], 0.002544529262086514), 22757: ([103, 242, 247], 0.011904761904761904), 22860: ([795, 800], 0.0024125452352231603), 22994: ([80], 0.006211180124223602), 23108: ([44, 44], 0.00038587690526721975), 23196: ([5, 21, 36], 0.06521739130434782), 23491: ([231], 0.002053388090349076), 23598: ([5, 83], 0.010101010101010102), 23647: ([941, 965, 1505], 0.001104158998895841), 23665: ([3, 8], 0.2), 23733: ([3, 26, 30, 34], 0.11428571428571428), 23751: ([1], 0.009433962264150943), 23924: ([29, 32, 35], 0.02830188679245283), 24348: ([17, 25, 30], 0.08571428571428572), 24522: ([47, 73], 0.01652892561983471), 24589: ([183, 209, 446, 456], 0.007692307692307693), 24644: ([545, 2448, 2484, 2513, 4338], 0.0006972528238739367), 24676: ([23, 34], 0.03773584905660377), 24678: ([23], 0.03571428571428571), 24733: ([97, 143, 184, 467, 529, 544, 573, 788, 793, 804, 911, 924, 970], 0.01288404360753221), 24785: ([0], 0.05555555555555555), 25001: ([102], 0.004807692307692308), 25070: ([5, 9, 28], 0.07692307692307693), 25152: ([530, 598, 530, 598], 0.0008880994671403197), 25324: ([19, 22], 0.024390243902439025), 25426: ([293], 0.0021691973969631237), 25485: ([19, 22], 0.02564102564102564), 25501: ([19, 22], 0.025), 25580: ([563, 2466, 2502, 2531, 4356], 0.0006955070246209487), 25861: ([20], 0.0196078431372549), 26041: ([95], 0.01), 26084: ([885], 0.0007042253521126761), 26383: ([540], 0.001594896331738437), 26513: ([1], 0.02631578947368421), 26549: ([539], 0.0009861932938856016), 26602: ([706], 0.0010741138560687433), 26686: ([1409, 2013], 0.0006066120715802245), 26935: ([20, 23], 0.025974025974025976), 27086: ([2, 10, 17, 24], 0.13793103448275862), 27125: ([1396], 0.00025673940949935817), 27203: ([86, 135, 366, 558, 691, 729, 737, 762, 810, 818, 824, 968, 975, 1008, 1011], 0.013215859030837005), 27265: ([165], 0.002777777777777778), 27572: ([461], 0.0016), 27575: ([165, 179], 0.008097165991902834), 27600: ([26, 29, 31], 0.036585365853658534), 27622: ([406], 0.0013605442176870747), 27639: ([5, 7, 29, 35], 0.1111111111111111), 27660: ([410], 0.0011933174224343676), 27793: ([6], 0.06666666666666667), 28576: ([21, 80, 85], 0.03333333333333333), 28587: ([14], 0.02127659574468085), 28674: ([31, 34, 37], 0.033707865168539325), 29191: ([45], 0.019230769230769232), 29267: ([637, 764, 793, 3516], 0.0007004027315706532), 29436: ([80], 0.006211180124223602), 29438: ([1775], 0.00032690421706440013), 29723: ([35], 0.0043859649122807015), 29749: ([32, 83, 90, 97], 0.018957345971563982), 29776: ([2758, 2865, 3080], 0.0009433962264150943), 29857: ([243, 245, 247, 260, 335, 486], 0.010657193605683837), 29871: ([320], 0.0022727272727272726), 30334: ([48, 74], 0.01639344262295082), 30362: ([2620, 2727, 2976], 0.0009724473257698541), 30479: ([3, 20, 30, 35], 0.10810810810810811), 30670: ([0], 0.05555555555555555), 30683: ([413, 449, 456, 470], 0.007677543186180422), 31050: ([4], 0.03125), 31319: ([44], 0.005025125628140704), 31397: ([66], 0.005555555555555556), 31584: ([283], 0.0019120458891013384), 31681: ([48], 0.007246376811594203), 32006: ([2018, 2042, 2077, 3485], 0.0007462686567164179), 32151: ([1411, 2548], 0.0005377789728421619), 32316: ([117, 142], 0.010309278350515464), 32617: ([858, 1014, 1060], 0.0026954177897574125), 32719: ([1, 17, 21], 0.125), 32787: ([1189, 1213, 1839], 0.0011066027296200663), 32835: ([128, 186, 279, 355], 0.009779951100244499), 32986: ([160, 172, 193], 0.01276595744680851), 33154: ([1847], 0.00031938677738741617), 33557: ([489], 0.001379310344827586), 34049: ([31, 34, 37], 0.033707865168539325), 34198: ([19, 22], 0.024390243902439025), 34302: ([176, 327, 510, 555, 595, 644], 0.007853403141361256), 34305: ([1730, 3671, 4369, 4374], 0.000768344218209758), 34444: ([9, 381, 513, 539, 716, 804], 0.007272727272727273), 17068: ([38, 44, 48, 58], 0.05405405405405406), 34619: ([147], 0.0049504950495049506), 34679: ([5, 11], 0.16666666666666666), 34716: ([1176, 1713], 0.0005901445854234287), 34821: ([5, 10], 0.0196078431372549), 34871: ([88, 226], 0.007782101167315175), 35087: ([207, 218, 414, 664], 0.00461361014994233), 35172: ([38], 0.005813953488372093), 35244: ([88, 226], 0.007782101167315175), 35285: ([2, 9], 0.14285714285714285), 35422: ([23], 0.04), 35427: ([98], 0.0035714285714285713), 35637: ([65], 0.009009009009009009), 35723: ([37], 0.024390243902439025), 35758: ([7], 0.08333333333333333), 35969: ([26, 29, 31], 0.04054054054054054), 36333: ([74], 0.011494252873563218), 36655: ([406], 0.0013605442176870747), 36724: ([22], 0.015625), 36881: ([184, 211], 0.00784313725490196), 37174: ([1341, 1365, 2372], 0.0008653014133256418), 37258: ([822, 2248, 2253], 0.0010630758327427356), 37277: ([459], 0.001976284584980237), 37330: ([26], 0.0196078431372549), 37456: ([174], 0.003861003861003861), 37644: ([20, 23], 0.025974025974025976), 38048: ([0, 21, 42, 68, 0, 21, 42, 68], 0.0025412960609911056), 38066: ([92, 193], 0.009523809523809525), 38113: ([44], 0.0125), 38205: ([259, 259], 0.0007089684509039348), 38287: ([332], 0.0025), 38389: ([295], 0.003257328990228013), 38427: ([420], 0.002325581395348837), 38547: ([100, 191], 0.010050251256281407), 38595: ([349], 0.002785515320334262)}"
krebs,"{17612: ([0, 2, 4], 0.1875)}"
krkp,"{17600: ([8], 0.022222222222222223)}"
kdd03,"{17828: ([164], 0.00398406374501992)}"
kdd2002,"{17828: ([50, 185], 0.00796812749003984), 36881: ([32, 189], 0.00784313725490196)}"
kendal,"{17975: ([7, 53, 63], 0.045454545454545456), 31783: ([1, 38, 45], 0.058823529411764705), 36397: ([6, 50, 60], 0.046875)}"
kern,"{17768: ([5, 12, 19], 0.14285714285714285), 35356: ([1, 35, 37], 0.07894736842105263)}"
kick,"{17748: ([5, 45, 51], 0.057692307692307696), 17888: ([3, 44, 51], 0.05454545454545454), 24470: ([1, 37, 41], 0.06818181818181818), 27957: ([4, 37, 42], 0.06976744186046512), 28091: ([1, 31, 33], 0.08823529411764706), 31647: ([3, 41, 45], 0.06521739130434782), 32761: ([5, 42, 48], 0.061224489795918366), 33672: ([4, 44, 49], 0.06), 35442: ([3, 29, 35], 0.07894736842105263), 36007: ([4, 39, 44], 0.06666666666666667)}"
kihei,"{17848: ([63, 261], 0.006896551724137931), 19979: ([60, 234], 0.0076045627376425855)}"
kuperberg,"{18073: ([321], 0.0020964360587002098), 18381: ([189, 199], 0.006734006734006734), 18537: ([128, 146], 0.010309278350515464), 19536: ([322], 0.0016611295681063123), 19841: ([169, 179], 0.01020408163265306), 20039: ([218], 0.004310344827586207), 21965: ([139], 0.0045871559633027525), 22860: ([702], 0.0012062726176115801), 23009: ([107], 0.005917159763313609), 23459: ([29], 0.030303030303030304), 23728: ([139], 0.004807692307692308), 24847: ([221], 0.0031545741324921135), 26736: ([641, 657], 0.0021929824561403508), 29495: ([90], 0.01020408163265306), 29643: ([2032, 2048], 0.0006246096189881324), 34305: ([3315, 3335], 0.000384172109104879), 34696: ([25], 0.034482758620689655), 36876: ([33], 0.02702702702702703), 37114: ([11, 24], 0.07142857142857142)}"
karate,"{18208: ([6], 0.058823529411764705), 36414: ([6], 0.058823529411764705)}"
kaufler,"{18467: ([0, 2, 4], 0.21428571428571427)}"
kaur,"{18197: ([235, 984], 0.0013351134846461949)}"
kazuo,"{18401: ([0, 36, 38], 0.075)}"
keirstead,"{18319: ([400, 775], 0.0019175455417066154), 25856: ([247], 0.003236245954692557)}"
keller,"{18201: ([3, 32, 37], 0.07692307692307693), 20372: ([3, 31, 36], 0.07894736842105263), 21892: ([3, 28, 33], 0.08571428571428572), 22226: ([3, 28, 33], 0.08571428571428572), 22963: ([0, 2, 4], 0.16666666666666666), 32013: ([375], 0.0016339869281045752), 37718: ([3, 7, 11], 0.25)}"
keyser,"{18319: ([528], 0.0009587727708533077)}"
kiesler,"{18088: ([193, 496], 0.0025031289111389237), 33557: ([99], 0.001379310344827586)}"
kitago,"{18319: ([847], 0.0009587727708533077)}"
klara,"{18262: ([3, 41, 46], 0.0625), 22219: ([5, 44, 51], 0.05660377358490566), 23193: ([3, 40, 45], 0.06382978723404255), 25660: ([0, 40, 47], 0.05555555555555555), 28247: ([0, 33, 35], 0.08108108108108109), 37503: ([0, 36, 41], 0.06521739130434782)}"
klarfeld,"{18377: ([0, 2, 4], 0.16666666666666666)}"
klocke,"{18197: ([653, 1402], 0.0013351134846461949)}"
knapsack,"{18235: ([4], 0.03225806451612903)}"
koel,"{18319: ([393, 768, 867, 901], 0.003835091083413231), 25856: ([240], 0.003236245954692557)}"
koracin,"{18319: ([999], 0.0009587727708533077)}"
kramerdavidson,"{18197: ([558, 1307], 0.0013351134846461949)}"
krishnan,"{18319: ([520, 532, 541, 920, 928, 952], 0.005752636625119847)}"
kuester,"{18319: ([488], 0.0009587727708533077)}"
kuo,"{18319: ([446, 479, 784, 856], 0.003835091083413231), 19552: ([8], 0.041666666666666664), 24115: ([332, 332], 0.0004616805170821791)}"
kahn,"{18579: ([126, 126], 0.00041076196344218524), 25581: ([126], 0.006134969325153374)}"
kalter,"{18593: ([30], 0.008403361344537815)}"
karp,"{18546: ([17], 0.023255813953488372), 34183: ([349, 720, 1071, 1421], 0.0025396825396825397)}"
kasalin,"{18508: ([19], 0.02631578947368421), 20075: ([10], 0.03571428571428571)}"
kash,"{18579: ([137, 137], 0.00041076196344218524), 25581: ([137], 0.006134969325153374)}"
kde,"{18851: ([3], 0.1111111111111111), 25826: ([24, 30, 37], 0.03571428571428571), 30435: ([3], 0.1111111111111111)}"
kelly,"{18524: ([768], 0.0005373455131649651), 22155: ([3, 54, 59], 0.04918032786885246), 24292: ([4], 0.02)}"
keyholders,"{18522: ([115], 0.0056179775280898875)}"
kirsch,"{18813: ([0, 2, 4], 0.0967741935483871), 22695: ([16, 55], 0.009569377990430622)}"
kiyomasas,"{18614: ([0, 40, 42], 0.06818181818181818)}"
klimosova,"{18535: ([23], 0.024390243902439025)}"
knowable,"{18750: ([2066], 0.00048355899419729207), 23113: ([49], 0.0196078431372549), 27809: ([49], 0.0196078431372549), 36293: ([2066], 0.00048355899419729207), 38644: ([10, 41, 60], 0.0379746835443038), 38683: ([77], 0.00392156862745098)}"
kobsaedited,"{18659: ([69], 0.0019047619047619048), 38232: ([23, 23], 0.0007089684509039348), 38582: ([2, 14, 26], 0.07894736842105263), 38593: ([22], 0.0045871559633027525)}"
kral,"{18535: ([26], 0.024390243902439025)}"
kronengoldkrongold,"{18561: ([0, 2, 4], 0.05555555555555555)}"
kutten,"{18593: ([19], 0.008403361344537815)}"
kahale,"{19249: ([24], 0.010416666666666666)}"
kallioninen,"{19112: ([4, 48, 55], 0.05172413793103448), 22336: ([4, 45, 52], 0.05454545454545454), 30059: ([4, 45, 52], 0.05454545454545454), 31650: ([4, 46, 53], 0.05357142857142857)}"
kart,"{18915: ([2], 0.034482758620689655)}"
kastellet,"{18962: ([0, 37, 39], 0.07317073170731707), 25938: ([0, 39, 40], 0.07317073170731707)}"
kazimierz,"{19202: ([20], 0.024390243902439025)}"
kdtree,"{19102: ([5], 0.05)}"
kdtrees,"{19102: ([12, 17], 0.1)}"
keynotes,"{19086: ([60], 0.009523809523809525), 22540: ([231], 0.0015772870662460567), 24008: ([1], 0.005), 32123: ([277], 0.0019801980198019802)}"
khosravi,"{18915: ([18], 0.034482758620689655)}"
kira,"{19104: ([13], 0.024390243902439025)}"
koala,"{19163: ([0, 38, 39], 0.075)}"
krasner,"{19084: ([242, 473, 703], 0.0032751091703056767)}"
kundmachung,"{18912: ([1094], 0.0008285004142502071)}"
kundmachungen,"{18912: ([832], 0.0008285004142502071)}"
kad92,"{19422: ([89, 254, 418, 581], 0.005788712011577424)}"
kari,"{19567: ([69], 0.009433962264150943), 35948: ([0, 52, 60], 0.047619047619047616), 36141: ([2], 0.01282051282051282)}"
karlson,"{19567: ([51], 0.009433962264150943)}"
kazakhstan,"{19498: ([140], 0.001430615164520744)}"
kelp,"{19665: ([3, 35, 39], 0.075), 20603: ([0, 43, 45], 0.06382978723404255), 21682: ([0, 22, 24], 0.11538461538461539), 22133: ([3, 28, 33], 0.08571428571428572), 26023: ([0, 34, 40], 0.06521739130434782), 34072: ([3, 28, 33], 0.08571428571428572), 36205: ([0, 22, 24], 0.11538461538461539), 36745: ([0, 33, 39], 0.06666666666666667)}"
kinect,"{19348: ([101, 101], 0.00040559724193875484)}"
kleppinger,"{19567: ([29], 0.009433962264150943)}"
krautenfeld,"{19366: ([0, 2, 4], 0.21428571428571427)}"
katrinka,"{19987: ([2, 31, 34], 0.08571428571428572), 25917: ([0, 31, 34], 0.08108108108108109), 27160: ([0, 30, 31], 0.09375), 35440: ([0, 29, 31], 0.09090909090909091)}"
kaufmann,"{19703: ([21], 0.02127659574468085), 25343: ([71], 0.011235955056179775), 29776: ([2398], 0.00031446540880503143), 30362: ([2195], 0.00032414910858995135), 30539: ([71], 0.011235955056179775), 34858: ([453], 0.001949317738791423)}"
knot,"{19803: ([0, 5, 10], 0.25), 30488: ([37], 0.006535947712418301), 37611: ([13], 0.03125)}"
kopelowitz,"{19701: ([19], 0.029411764705882353)}"
kalwary,"{20366: ([0, 2, 4], 0.17647058823529413)}"
keyboardapplicationanonadapterjava,"{20358: ([120], 0.006993006993006993)}"
klein,"{20334: ([0, 2, 4], 0.08108108108108109), 26192: ([28], 0.01282051282051282), 32013: ([333, 382], 0.0032679738562091504), 38465: ([49], 0.010752688172043012), 38547: ([21], 0.005025125628140704), 38549: ([8, 25, 42], 0.05660377358490566)}"
kluwer,"{20285: ([34, 58], 0.02247191011235955), 20655: ([429], 0.0009099181073703367), 24855: ([220], 0.0036496350364963502), 27203: ([453], 0.000881057268722467)}"
knopf,"{20193: ([0, 2, 4], 0.3)}"
kosice,"{20167: ([7, 9, 12], 0.2)}"
kow,"{20211: ([6, 35, 47, 61], 0.045454545454545456), 27622: ([363], 0.0013605442176870747), 36655: ([363], 0.0013605442176870747)}"
kristensen,"{20153: ([12], 0.03571428571428571)}"
kalmuskalman,"{20521: ([0, 2, 4], 0.07894736842105263)}"
kaufman,"{20531: ([0, 2, 4], 0.11538461538461539), 24115: ([344, 344], 0.0004616805170821791), 30076: ([23, 105], 0.01680672268907563)}"
kcnf,"{20655: ([495], 0.0009099181073703367), 27203: ([531], 0.000881057268722467)}"
kdnf,"{20655: ([496], 0.0009099181073703367), 27203: ([532], 0.000881057268722467)}"
kent,"{20772: ([17], 0.027777777777777776), 24600: ([0], 0.0625), 26717: ([17], 0.03125)}"
keravnou,"{20655: ([423], 0.0009099181073703367), 27203: ([447], 0.000881057268722467)}"
kilroy,"{20563: ([0, 47, 50], 0.05660377358490566)}"
kinski,"{20702: ([0, 3, 5], 0.1111111111111111)}"
kiss,"{20769: ([4, 6, 42, 44, 50, 52], 0.1111111111111111), 21933: ([0, 29, 30], 0.0967741935483871), 32339: ([1, 36, 40], 0.06976744186046512), 33109: ([25], 0.023809523809523808)}"
klyky,"{20853: ([0, 28, 29], 0.1)}"
kong,"{20500: ([2, 17, 31], 0.08108108108108109), 21054: ([49], 0.005291005291005291), 21103: ([1], 0.07142857142857142), 21413: ([38, 47], 0.03773584905660377), 22178: ([2, 20, 35], 0.07317073170731707), 22404: ([7, 259], 0.007633587786259542), 23200: ([7, 180], 0.01092896174863388), 24578: ([17, 19, 21, 36, 45], 0.09803921568627451), 25987: ([2, 16, 29], 0.08571428571428572), 28903: ([16, 25], 0.06451612903225806), 30886: ([118, 120, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 191, 217, 224], 0.1608695652173913), 31941: ([10, 21], 0.07407407407407407), 31984: ([1570, 1588, 2460], 0.0010822510822510823), 32094: ([2, 16, 29], 0.08571428571428572), 32122: ([2, 25, 41], 0.06382978723404255), 35266: ([2, 17, 28], 0.08823529411764706), 35911: ([7, 215], 0.009174311926605505), 37305: ([3, 46, 59], 0.046153846153846156), 37786: ([7, 102, 215], 0.013761467889908258), 38676: ([62], 0.01)}"
kornreich,"{20537: ([0, 2, 4], 0.15)}"
kt,"{20774: ([51], 0.01694915254237288), 23186: ([51], 0.01694915254237288), 26866: ([49], 0.017543859649122806)}"
kurz,"{20660: ([22], 0.043478260869565216), 37316: ([14], 0.029411764705882353)}"
kanomata,"{20899: ([11, 27, 30], 0.05357142857142857), 31227: ([2, 14, 37, 39], 0.1), 32455: ([29, 32], 0.03508771929824561)}"
kedit,"{20919: ([48], 0.0019723865877712033)}"
kerrighed,"{21114: ([235], 0.0017094017094017094)}"
kites,"{21167: ([3, 38, 42], 0.06976744186046512)}"
kksffm,"{21054: ([19], 0.005291005291005291)}"
klajman,"{21212: ([19], 0.024390243902439025), 34512: ([1], 0.038461538461538464)}"
krannert,"{21054: ([116], 0.005291005291005291)}"
kurtzweil,"{20984: ([0, 2, 4], 0.16666666666666666)}"
karlin,"{21576: ([22], 0.02), 23442: ([15], 0.023809523809523808)}"
kassandra,"{21346: ([18], 0.008620689655172414)}"
kilns,"{21434: ([2, 32, 35], 0.08333333333333333), 26405: ([5, 38, 44], 0.06666666666666667)}"
kirschner,"{21373: ([0, 2, 4], 0.21428571428571427)}"
kohnfelder,"{21637: ([3, 38, 63, 67], 0.058823529411764705), 30472: ([3, 7], 0.25)}"
kremna,"{21327: ([0, 29, 31], 0.09090909090909091)}"
kunal,"{21576: ([26], 0.02)}"
kaidan,"{21991: ([61], 0.012195121951219513)}"
karan,"{21875: ([56], 0.003703703703703704)}"
kastner,"{21945: ([0, 2, 4], 0.16666666666666666)}"
kelen,"{21974: ([1, 33, 36], 0.07894736842105263)}"
kistler,"{22078: ([103], 0.005780346820809248)}"
katalog,"{22358: ([7], 0.04)}"
katz,"{22378: ([267, 317], 0.003913894324853229), 23266: ([53], 0.003257328990228013), 24498: ([35, 222], 0.008368200836820083), 25984: ([48, 66, 135, 152, 169, 186, 203, 220, 489, 514], 0.014388489208633094), 29776: ([1733], 0.00031446540880503143), 32013: ([301], 0.0016339869281045752), 32340: ([164], 0.0017035775127768314), 33440: ([0, 2, 4], 0.1875), 38619: ([16], 0.02127659574468085)}"
kopita,"{22372: ([29], 0.024390243902439025)}"
koszyk,"{22358: ([9], 0.04)}"
kroller,"{22242: ([0, 34, 37], 0.075)}"
kuskov,"{22180: ([0, 30, 33], 0.08333333333333333)}"
kalah,"{22834: ([13, 14, 15], 0.022727272727272728)}"
kalahai,"{22834: ([10, 28], 0.015151515151515152)}"
kalahai12345678,"{22834: ([11, 32], 0.015151515151515152)}"
kalahaifactory,"{22834: ([12, 47], 0.015151515151515152)}"
kalahaixxxxxxxx,"{22834: ([46], 0.007575757575757576)}"
kawa,"{22697: ([3, 46, 50], 0.058823529411764705)}"
kebin,"{22751: ([0, 30, 32], 0.08823529411764706), 27302: ([1, 37, 44], 0.06), 36900: ([0, 30, 32], 0.08823529411764706)}"
kerr,"{22638: ([12, 122], 0.015384615384615385), 31042: ([579], 0.0012453300124533001)}"
kickstarter,"{22589: ([20, 73], 0.02666666666666667), 22602: ([53, 99], 0.01), 38053: ([36, 82], 0.012345679012345678)}"
killed,"{22730: ([16, 85, 88], 0.012875536480686695), 27927: ([25, 30], 0.0425531914893617)}"
koderslog2007,"{22670: ([8, 25, 31], 0.09375), 24816: ([1], 0.030303030303030304), 28359: ([1], 0.030303030303030304)}"
kouterplanar,"{22507: ([7], 0.030303030303030304)}"
klax,"{23183: ([22], 0.02857142857142857)}"
knowlege,"{23196: ([10, 26, 41], 0.06521739130434782)}"
ku,"{22948: ([13], 0.043478260869565216), 28186: ([1, 38, 40], 0.07317073170731707), 36968: ([1, 40, 45], 0.061224489795918366)}"
kuttal,"{23108: ([182, 182], 0.00038587690526721975), 31319: ([182], 0.005025125628140704), 35172: ([155], 0.005813953488372093)}"
karenina,"{23666: ([24], 0.04), 32225: ([22], 0.034482758620689655)}"
kathie,"{23483: ([150], 0.003389830508474576)}"
kenn,"{23483: ([238], 0.003389830508474576)}"
kmpshar,"{23331: ([6], 0.037037037037037035)}"
kornstein,"{23483: ([169, 172, 175], 0.010169491525423728)}"
kwon,"{23508: ([2, 22], 0.05263157894736842), 27250: ([5], 0.025)}"
kabc,"{23852: ([0, 22, 24], 0.11538461538461539), 28283: ([0, 24, 28], 0.09375), 38343: ([85], 0.005), 38393: ([39], 0.005076142131979695), 38438: ([0, 16, 32, 0, 16, 32], 0.0019059720457433292)}"
kalman,"{24073: ([1], 0.04), 25197: ([172, 236], 0.008064516129032258), 29544: ([14], 0.023255813953488372), 36283: ([108, 112, 118, 323, 329], 0.012468827930174564)}"
karishma,"{23881: ([13], 0.006944444444444444)}"
kessler,"{23950: ([0, 2, 4], 0.3)}"
keynoteinvited,"{24008: ([195, 198], 0.01)}"
khanna,"{23881: ([14], 0.006944444444444444)}"
kitten,"{23879: ([1, 31, 33], 0.08823529411764706), 36395: ([0, 44, 50], 0.05357142857142857)}"
kluger,"{23954: ([0, 2, 4], 0.15)}"
kanu,"{24379: ([0, 34, 36], 0.07894736842105263)}"
klener,"{24382: ([8], 0.07692307692307693)}"
kmean,"{24115: ([193, 193], 0.0004616805170821791)}"
kms,"{24099: ([15], 0.01020408163265306)}"
kreger,"{24108: ([1, 31, 33], 0.08823529411764706)}"
kuci,"{24161: ([10], 0.045454545454545456), 26632: ([29], 0.008620689655172414), 33131: ([1189, 1195], 0.001463057790782736)}"
kyoungwoo,"{24159: ([0, 8, 10], 0.25), 28394: ([0, 7, 9], 0.2727272727272727), 29449: ([0, 7, 9], 0.2727272727272727), 34746: ([0, 8, 10], 0.25), 36108: ([47], 0.0024937655860349127)}"
kaila,"{24811: ([29], 0.015384615384615385), 28642: ([4, 10, 16], 0.16666666666666666), 32128: ([4, 10, 16], 0.16666666666666666)}"
karimel,"{24508: ([30], 0.001392757660167131)}"
karloff,"{24742: ([17], 0.02702702702702703)}"
katy,"{24615: ([4], 0.013888888888888888)}"
kerning,"{24727: ([115], 0.007194244604316547)}"
koopman,"{24600: ([9], 0.0625)}"
koosha,"{24498: ([29, 216], 0.008368200836820083)}"
kusolwong,"{24690: ([1, 41, 46], 0.06), 35864: ([1, 44, 49], 0.05660377358490566)}"
kimberly,"{25169: ([12], 0.038461538461538464)}"
kirstie,"{25001: ([41], 0.004807692307692308)}"
knownow,"{25022: ([8], 0.0136986301369863)}"
kolter,"{25001: ([28], 0.004807692307692308)}"
ksil,"{25036: ([1], 0.03333333333333333)}"
küpper,"{25001: ([13], 0.004807692307692308)}"
kapoor,"{25608: ([18], 0.030303030303030304)}"
klarman,"{25416: ([0, 2, 4], 0.13636363636363635)}"
kling,"{25495: ([158], 0.0048543689320388345), 28262: ([158], 0.0048543689320388345), 33004: ([158], 0.0048543689320388345), 33503: ([2], 0.013157894736842105)}"
knobelczosnek,"{25666: ([0], 0.041666666666666664)}"
kumar,"{25581: ([128, 130], 0.012269938650306749), 25608: ([16, 20], 0.06060606060606061), 18579: ([128, 130], 0.012269938650306749), 35836: ([280], 0.002066115702479339)}"
kaiser,"{25852: ([0, 39, 42], 0.06666666666666667), 32656: ([0, 36, 39], 0.07142857142857142), 37915: ([7], 0.023809523809523808), 38049: ([1, 86, 94, 1, 86, 94], 0.0019059720457433292)}"
klipper,"{25868: ([0, 2, 4, 12], 0.10526315789473684), 26370: ([18], 0.006024096385542169)}"
kohlmarkt,"{25904: ([0, 34, 38], 0.07142857142857142), 26148: ([0, 32, 36], 0.075)}"
kolja,"{25925: ([0, 30, 32], 0.08823529411764706)}"
koral,"{26002: ([0, 2, 4], 0.0625)}"
kruskal,"{25929: ([31], 0.017857142857142856), 37745: ([63], 0.00423728813559322)}"
kandyba,"{26444: ([50], 0.012987012987012988)}"
kashrus,"{26370: ([30], 0.006024096385542169)}"
kmodal,"{26183: ([1], 0.030303030303030304)}"
kratina,"{26250: ([1, 32, 35], 0.08108108108108109)}"
kreidelkreindel,"{26392: ([0, 2, 4], 0.11538461538461539)}"
kriegel,"{26192: ([31], 0.01282051282051282), 29578: ([25], 0.019230769230769232)}"
k1,"{26758: ([41], 0.010869565217391304), 32187: ([39], 0.011627906976744186), 32781: ([192, 214], 0.008)}"
k2,"{26758: ([42], 0.010869565217391304), 32187: ([40], 0.011627906976744186)}"
k3,"{26758: ([43], 0.010869565217391304), 32187: ([41], 0.011627906976744186)}"
k4,"{26758: ([44], 0.010869565217391304), 32187: ([42], 0.011627906976744186)}"
karmel,"{26761: ([0, 2, 4], 0.04054054054054054)}"
kemba,"{26861: ([611], 0.0012376237623762376)}"
kirkpatrick,"{26861: ([717], 0.0012376237623762376), 37120: ([1, 35, 37], 0.07894736842105263)}"
kuczynski,"{26861: ([792], 0.0012376237623762376)}"
kuswidananto,"{26806: ([1, 44, 50], 0.05454545454545454)}"
